id,name,ace,df,1stWon,2ndWon,bpSaved,bpLost,matches,hard,clay,grass,Y1,Y2
104925,Novak Djokovic,0.0777404921700223,0.03831096196868,0.7539130434782608,0.5955947136563877,0.6707818930041153,0.4346793349168646,46,30,11,0,-0.925807000507102,0.0617450576233744
104745,Rafael Nadal,0.0620553359683794,0.0260869565217391,0.7466007416563659,0.6351674641148325,0.675,0.4928057553956835,34,18,9,0,-0.8005352600527867,-0.4223597250408434
105138,Roberto Bautista Agut,0.0413293566254793,0.0230080954409884,0.6806349206349206,0.6064425770308123,0.6310679611650486,0.4208754208754208,28,16,4,0,0.0350474926168755,-0.6270215428090081
105583,Dusan Lajovic,0.0350877192982456,0.0175438596491228,0.6,0.0,0.5,0.4,1,0,0,0,1.356194488026239,0.2463291553298978
106421,Daniil Medvedev,0.1261997867045858,0.0351937433345183,0.7794031597425395,0.5965447154471545,0.6368715083798883,0.4153354632587859,38,28,0,0,-1.5337356828808684,0.3887714021691009
111575,Karen Khachanov,0.0760309278350515,0.0296391752577319,0.7232546459065796,0.5577492596248766,0.6041666666666666,0.450199203187251,35,16,4,0,-0.5469070225647056,-0.0252842915930458
200282,Alex De Minaur,0.0384800384800384,0.0303030303030303,0.6974198592650508,0.5480769230769231,0.6170212765957447,0.4293478260869565,23,13,0,0,0.0269170851372819,-0.3101637346108503
106401,Nick Kyrgios,0.208284023668639,0.029585798816568,0.7814569536423841,0.6153846153846154,0.7222222222222222,0.5,9,6,0,0,-2.7179619779706816,0.6337381440077319
133430,Denis Shapovalov,0.1060449050086355,0.0652849740932642,0.7525714285714286,0.594048884165781,0.6415929203539823,0.3639575971731449,32,12,5,0,-1.07381513481717,1.0039599928334215
200000,Felix Auger Aliassime,0.1135508155583437,0.0548933500627352,0.7477832512315271,0.5987654320987654,0.6628352490421456,0.3468634686346863,42,22,1,0,-1.1731665418163482,0.7115008475895
106043,Diego Schwartzman,0.0169594185342216,0.036038764385221,0.6489618541767262,0.5556561085972851,0.5683890577507599,0.4666666666666667,41,10,15,0,0.6665860414966064,-0.2558348573819242
105550,Guido Pella,0.0461538461538461,0.0615384615384615,0.6666666666666666,0.7142857142857143,0.4,0.1666666666666666,1,0,0,0,0.7667265684852804,0.600621812311219
105554,Daniel Evans,0.0300751879699248,0.0075187969924812,0.6477272727272727,0.6538461538461539,0.5555555555555556,0.2307692307692307,1,1,0,0,0.6461679889324938,-1.1712544435642676
111815,Cameron Norrie,0.0212765957446808,0.0851063829787234,0.5714285714285714,0.0,0.2857142857142857,0.1666666666666666,1,0,0,0,2.436619652513979,2.253680309447534
105676,David Goffin,0.0616113744075829,0.0459715639810426,0.710016155088853,0.5243741765480896,0.5783783783783784,0.4108910891089109,23,12,0,0,-0.173261461624212,0.3852721144775039
106293,Kimmer Coppejans,0.0545454545454545,0.0181818181818181,0.575,0.0,0.5,0.3333333333333333,1,0,0,0,1.3628571377003211,0.3330259782509634
104792,Gael Monfils,0.0870076425631981,0.0523221634332745,0.7183708838821491,0.5809312638580931,0.6328125,0.4035087719298246,23,16,0,0,-0.6547008497619844,0.5414592526212785
105332,Benoit Paire,0.1146744412050534,0.0733722060252672,0.7538185085354897,0.5282051282051282,0.605,0.3756345177664975,23,9,1,0,-1.048451206262306,1.4575882305987784
104731,Kevin Anderson,0.1619047619047619,0.0285714285714285,0.7323943661971831,0.9230769230769232,0.875,0.25,1,0,0,0,-2.252360090245236,-0.6415953883130149
144750,Lloyd Harris,0.15625,0.0520833333333333,0.7301587301587301,0.0,0.75,1.0,1,0,0,0,-1.820766257841254,1.934486157919544
106426,Cristian Garin,0.055817610062893,0.0507075471698113,0.7005758157389635,0.5539739027283511,0.5555555555555556,0.4031007751937985,30,3,15,0,-0.004250530682245,0.4596400571631038
111797,Nicolas Jarry,0.125,0.0138888888888888,0.6666666666666666,0.8333333333333334,0.5714285714285714,0.5,1,0,0,0,-0.8680841034031015,-0.5158585875119216
104468,Gilles Simon,0.0285714285714285,0.0714285714285714,0.7446808510638298,0.0,0.625,0.25,1,1,0,0,0.3516701768323975,1.5129537274408882
106415,Yoshihito Nishioka,0.0,0.0289855072463768,0.6666666666666666,0.0,0.4,0.25,1,0,0,0,1.6496376667190509,0.5253106792268708
104424,Go Soeda,0.0666666666666666,0.0166666666666666,0.6842105263157895,0.0,0.625,0.0,1,0,0,0,0.473349066648927,0.1023264132476649
105932,Nikoloz Basilashvili,0.0519480519480519,0.0649350649350649,0.6216216216216216,0.625,0.5,0.6,1,0,0,0,0.5062491245652305,0.8178301501660621
106223,Aleksandre Metreveli,0.0746268656716417,0.0298507462686567,0.4878048780487805,0.8571428571428571,0.5714285714285714,0.0,1,0,0,0,1.2538270088457224,-0.9050045636269312
104655,Pablo Cuevas,0.1509433962264151,0.0377358490566037,0.6388888888888888,0.0,0.5,0.0,1,0,0,0,0.1667519713290028,1.4266979473807964
208364,Franco Roncadelli,0.0,0.0,0.4838709677419355,0.0,0.4,0.3333333333333333,1,0,0,0,2.770819876154808,-0.4351113329427973
105899,Martin Cuevas,0.0769230769230769,0.0307692307692307,0.5853658536585366,0.8888888888888888,0.5,0.0,1,0,0,0,0.7226009725662528,-0.656300313457098
104327,Steve Darcis,0.108695652173913,0.0217391304347826,0.84375,0.0,0.0,0.5,1,1,0,0,0.0040460936043067,2.1705328816876643
105777,Grigor Dimitrov,0.050423402617398,0.0508083140877598,0.7025355596784169,0.5912938331318017,0.6567796610169492,0.4471544715447154,30,12,6,0,-0.2485372224823493,0.1944402462312668
106220,Dimitar Kuzmanov,0.0,0.0,0.6388888888888888,0.8888888888888888,0.6666666666666666,0.5555555555555556,1,1,0,0,0.3630303220633829,-2.005508661609822
105430,Radu Albot,0.0476190476190476,0.0317460317460317,0.5897435897435898,0.9,0.6363636363636364,0.0,1,0,0,0,0.6941978608633363,-1.1053589151990089
126612,Alexander Cozbinov,0.0172413793103448,0.0172413793103448,0.5833333333333334,0.9444444444444444,0.4285714285714285,0.4285714285714286,1,0,0,0,1.1672924549201344,-1.166618239282304
104926,Fabio Fognini,0.0550325850832729,0.0434467776973207,0.699228791773779,0.5858778625954199,0.5757575757575758,0.4255319148936169,15,4,1,0,-0.0792651492245225,0.1798339216551522
105882,Stefano Travaglia,0.0862068965517241,0.0517241379310344,0.7333333333333333,0.9090909090909092,0.2,0.6666666666666667,1,0,0,0,-0.1803787266407539,1.0169449577831575
104545,John Isner,0.2362423568649249,0.0355753196220122,0.7805255023183926,0.6336405529953917,0.7722772277227723,0.2891566265060241,20,9,1,0,-2.9740296538156543,0.7573877623544615
126203,Taylor Fritz,0.1235955056179775,0.0674157303370786,0.7924528301886793,0.0,0.4285714285714285,0.3333333333333333,1,0,0,0,-0.6185947323805624,2.522628136992921
134770,Casper Ruud,0.0307692307692307,0.0153846153846153,0.6923076923076923,0.0,0.5,0.3333333333333333,1,0,0,0,0.837919182742041,0.2378360364083585
126340,Viktor Durasovic,0.0476190476190476,0.0952380952380952,0.55,0.7777777777777778,0.5,0.0,1,0,0,0,1.4197040541157837,1.011174786914323
106432,Borna Coric,0.0467289719626168,0.0186915887850467,0.7258064516129032,0.75,0.6666666666666666,0.3333333333333333,1,1,0,0,-0.4393002681714511,-0.9799468330262396
106233,Dominic Thiem,0.0709302325581395,0.029360465116279,0.7426605504587156,0.5678040244969379,0.6570247933884298,0.4207317073170732,34,19,6,0,-0.7256931592395478,-0.1764783359600911
105227,Marin Cilic,0.1595744680851064,0.0319148936170212,0.8275862068965517,0.6956521739130435,1.0,0.4,1,1,0,0,-3.104378762311453,-0.2872860644628616
110602,Dennis Novak,0.1067961165048543,0.0194174757281553,0.7076923076923077,0.6666666666666666,0.6,0.0,1,0,0,0,-0.5069136657122423,-0.4791484903963444
128034,Hubert Hurkacz,0.081967213114754,0.0163934426229508,0.7432432432432432,0.7272727272727273,0.8,0.1666666666666666,1,1,0,0,-1.1020020906137418,-1.0904106346329434
200390,Kacper Zuk,0.0530973451327433,0.0353982300884955,0.7611940298507462,0.8095238095238095,0.6923076923076923,0.3076923076923077,1,1,0,0,-0.804980751389214,-0.5962399194671809
111794,Kamil Majchrzak,0.037037037037037,0.037037037037037,0.7,0.75,0.6666666666666666,0.4285714285714286,1,0,0,0,-0.215811287977708,-0.5362522188250647
126774,Stefanos Tsitsipas,0.0924395469850015,0.0266299357208448,0.7630711257654262,0.620722433460076,0.6420454545454546,0.391156462585034,44,18,9,0,-1.0768123411659938,-0.1456467376043477
100644,Alexander Zverev,0.123355743934522,0.0643086816720257,0.7698887938408896,0.5667447306791569,0.6081632653061224,0.4346590909090909,39,25,3,0,-1.3377641289769209,1.2538676875326933
105526,Jan Lennard Struff,0.1454545454545454,0.0363636363636363,0.7297297297297297,0.9,0.6666666666666666,0.5,1,1,0,0,-1.7481846053248271,0.0154394717136043
133018,Michail Pervolarakis,0.0612244897959183,0.0816326530612244,0.4583333333333333,0.5714285714285714,0.5,0.3333333333333333,1,0,0,0,1.7500422067746515,1.09200696406978
105357,John Millman,0.1395348837209302,0.0348837209302325,0.7857142857142857,0.7142857142857143,0.8,0.5,1,1,0,0,-2.237488260439856,0.019851938246847
126094,Andrey Rublev,0.110305958132045,0.0203972088030059,0.7896396396396397,0.5731364275668073,0.6375,0.4444444444444444,51,31,10,0,-1.452902091946218,-0.0571363027389335
144895,Corentin Moutet,0.0,0.0483870967741935,0.5416666666666666,0.0,0.5,0.5,1,0,0,0,2.0817321563438003,0.8204944387884769
104527,Stan Wawrinka,0.1095957135898684,0.0189965903555772,0.752836304700162,0.5539661898569571,0.6477987421383647,0.3701657458563536,23,13,2,0,-1.155496937975892,-0.1695737671626996
200175,Miomir Kecmanovic,0.0,0.02,0.4666666666666667,0.8,0.3333333333333333,0.0,1,0,0,0,2.7770051773669886,-1.142886131632431
105379,Aljaz Bedene,0.1428571428571428,0.0204081632653061,0.88,0.9,0.5,0.0,1,0,0,0,-1.9724728590681813,-0.1601060234871207
104269,Fernando Verdasco,0.0888888888888888,0.0333333333333333,0.676923076923077,0.0,0.5,0.3333333333333333,1,0,0,0,0.3277342227469136,1.093117339184186
105916,Marton Fucsovics,0.125,0.0416666666666666,0.4375,0.0,0.5,0.25,1,0,0,0,1.6007906349539949,1.2360621105760656
105732,Pierre Hugues Herbert,0.1351351351351351,0.0405405405405405,0.7,1.0,0.5,0.1666666666666666,1,0,0,0,-0.8647429757805872,0.0446582875881397
104871,Jeremy Chardy,0.015625,0.046875,0.675,0.8181818181818182,0.6666666666666666,0.1428571428571429,1,0,0,0,0.3670773603497455,-0.6800113434316012
122330,Alexander Bublik,0.1515151515151515,0.0606060606060606,0.7804878048780488,0.9090909090909092,0.6666666666666666,0.0,1,0,0,0,-1.7483830815617547,0.5231176819184302
105683,Milos Raonic,0.2273313278899871,0.0472711645896003,0.8290540540540541,0.6396148555708391,0.7647058823529411,0.3626943005181346,33,22,1,0,-3.2306890222910485,1.1111382976405495
105936,Filip Krajinovic,0.0202020202020202,0.0303030303030303,0.631578947368421,0.0,0.7894736842105263,0.25,1,0,0,0,0.7756694045344458,-0.1097441561370515
117356,Cem Ilkel,0.0217391304347826,0.0652173913043478,0.5357142857142857,0.8888888888888888,0.5,0.25,1,0,0,0,1.4975568438311635,-0.0391482150925126
104542,Jo-Wilfried Tsonga,0.0350877192982456,0.0175438596491228,0.7,0.0,0.3333333333333333,0.0,1,0,0,0,1.3783718747185243,0.5054738739282922
111513,Laslo Djere,0.0425531914893617,0.0425531914893617,0.53125,0.0,0.2857142857142857,1.0,1,0,0,0,1.787980716701563,1.5899159878414932
105062,Mikhail Kukushkin,0.0208333333333333,0.0,0.5925925925925926,0.75,0.5555555555555556,0.5,1,0,0,0,0.8342090980146988,-1.5202744733324989
106296,Gregoire Barrere,0.1034482758620689,0.0114942528735632,0.6875,0.0,0.7142857142857143,0.1428571428571429,1,0,0,0,-0.2672468268105521,0.1047241405065141
144707,Mikael Ymer,0.036144578313253,0.0481927710843373,0.6140350877192983,0.7777777777777778,0.4,0.6666666666666667,1,0,0,0,0.7851469910711368,0.2491400181633668
105173,Adrian Mannarino,0.0208333333333333,0.0416666666666666,0.6071428571428571,0.75,0.4,0.25,1,0,0,0,1.3287759552480547,-0.1906114407155348
105815,Tennys Sandgren,0.1,0.0,0.7307692307692307,0.0,0.6666666666666666,0.0,1,0,0,0,-0.3115368540029792,-0.1502456571053387
104665,Pablo Andujar,0.044776119402985,0.0149253731343283,0.6739130434782609,1.0,0.6,0.0,1,0,0,0,0.1630864437520598,-1.556863399964731
106378,Kyle Edmund,0.064516129032258,0.021505376344086,0.532258064516129,1.0,0.5,0.3846153846153846,1,0,0,0,0.8311252841929397,-1.039755080854154
126207,Frances Tiafoe,0.0198019801980198,0.0099009900990099,0.6176470588235294,0.8333333333333334,0.6363636363636364,0.3,1,0,0,0,0.6022517637244421,-1.6074921158937805
105575,Ricardas Berankis,0.0357142857142857,0.0357142857142857,0.660377358490566,0.8125,0.5555555555555556,0.1999999999999999,1,0,0,0,0.4477839437844229,-0.6105989399568966
111442,Jordan Thompson,0.0606060606060606,0.0151515151515151,0.65,1.0,0.7,0.0,1,0,0,0,-0.0779541689082268,-1.6693620295337774
132283,Lorenzo Sonego,0.0666666666666666,0.04,0.5957446808510638,0.0,0.4,0.4285714285714286,1,0,0,0,1.271622117377898,1.2681604446187391
106065,Marco Cecchinato,0.0338983050847457,0.0169491525423728,0.625,0.6923076923076923,0.5714285714285714,1.0,1,0,0,0,0.1136206955626837,-0.6478738677133458
104291,Malek Jaziri,0.0681818181818181,0.0454545454545454,0.391304347826087,0.8,0.4444444444444444,0.0,1,0,0,0,2.3107659646972825,-0.3071018984379923
126205,Tommy Paul,0.04,0.03,0.6379310344827587,0.6818181818181818,0.4285714285714285,0.5,1,0,0,0,0.6920042492180194,-0.1770844631483477
105077,Albert Ramos,0.0714285714285714,0.0357142857142857,0.65625,0.6923076923076923,0.5,0.0,1,0,0,0,0.4481287326021588,-0.1800561610666109
105807,Pablo Carreno Busta,0.0588235294117647,0.0194829524166354,0.6967349197565025,0.55375,0.6217391304347826,0.3737024221453286,32,16,4,0,-0.1730463421568632,-0.5103011996900673
106109,Alex Bolt,0.04,0.04,0.53125,0.0,0.4444444444444444,0.0,1,0,0,0,2.2178014354669915,0.7253176210226815
144719,Jaume Munar,0.0454545454545454,0.0757575757575757,0.5882352941176471,0.0,0.5555555555555556,0.2727272727272727,1,0,0,0,1.3546269605979688,1.7035853912521226
105023,Sam Querrey,0.125,0.0625,0.5517241379310345,0.9,0.3333333333333333,0.3333333333333333,1,0,0,0,0.5750271221503542,0.947779055640206
105902,James Duckworth,0.028169014084507,0.028169014084507,0.5813953488372093,0.5,0.75,0.0,1,0,0,0,0.9666176113683446,-0.9641422255408564
124187,Reilly Opelka,0.3529411764705882,0.0490196078431372,0.890625,0.6923076923076923,0.0,0.25,1,0,0,0,-3.2065718953512508,3.441892695329792
200615,Alexei Popyrin,0.0638297872340425,0.0531914893617021,0.8301886792452831,0.6818181818181818,0.75,0.4,1,0,0,0,-1.4783644697686715,0.1595007697011357
106228,Juan Ignacio Londero,0.064516129032258,0.064516129032258,0.6571428571428571,0.8181818181818182,0.5555555555555556,0.3333333333333333,1,0,0,0,0.0808600332040939,0.4091964527064778
106099,Salvatore Caruso,0.0943396226415094,0.0566037735849056,0.68,0.6428571428571429,0.4,0.0,1,0,0,0,0.3249380318406799,0.8357017959973396
103565,Stephane Robert,0.0833333333333333,0.03125,0.6545454545454545,0.8571428571428571,0.7222222222222222,0.4285714285714286,1,0,0,0,-0.6215900959576818,-0.7061956644728052
105643,Federico Delbonis,0.0638297872340425,0.0638297872340425,0.8214285714285714,0.9090909090909092,0.0,0.0,1,0,0,0,0.4577824098302395,1.379350000110946
200005,Ugo Humbert,0.0373831775700934,0.0467289719626168,0.7,0.6666666666666666,0.6363636363636364,0.25,1,1,0,0,0.0529325993522246,-0.1712704929600336
103852,Feliciano Lopez,0.173076923076923,0.0769230769230769,0.8166666666666667,0.8421052631578947,0.7,1.0,1,0,0,0,-3.004297600345966,1.6531731207932503
106329,Thiago Monteiro,0.0843373493975903,0.0,0.6730769230769231,0.7,0.4,0.3333333333333333,1,0,0,0,0.1252504106502447,-0.6965132232361381
104312,Andreas Seppi,0.0779220779220779,0.0259740259740259,0.64,1.0,0.625,0.4,1,0,0,0,-0.3237347514468497,-0.9392772486642316
105577,Vasek Pospisil,0.0987654320987654,0.0246913580246913,0.6842105263157895,0.9166666666666666,0.7777777777777778,0.3333333333333333,1,0,0,0,-1.08740719555515,-0.987333352041282
111581,Michael Mmoh,0.0735294117647058,0.0,0.6730769230769231,0.0,0.4,0.25,1,0,0,0,0.77697452158874,0.2437755217454922
206173,Jannik Sinner,0.0531914893617021,0.0319148936170212,0.7258064516129032,0.0,0.6666666666666666,0.2307692307692307,1,0,0,0,0.0871659042237852,0.4988832252632462
200221,Alejandro Davidovich Fokina,0.0273972602739726,0.0410958904109589,0.723404255319149,0.9285714285714286,0.4,0.1999999999999999,1,0,0,0,0.4018067250841152,-0.3153264181277121
105030,Michael Venus,0.037037037037037,0.0555555555555555,0.8,1.0,0.5,0.3333333333333333,1,0,0,0,-0.5756859805746334,-0.0107999725069077
104919,Leonardo Mayer,0.0888888888888888,0.0296296296296296,0.6875,0.5,0.8181818181818182,0.3333333333333333,1,0,0,0,-0.8089779407976134,-0.369697095883719
105311,Joao Sousa,0.02,0.0,0.5428571428571428,1.0,0.5,0.3333333333333333,1,0,0,0,1.2608524287493723,-1.9294728455062864
106198,Hugo Dellien,0.0,0.0224719101123595,0.5,0.0,0.5555555555555556,0.4,1,0,0,0,2.2811705552146977,-0.083844113994777
105376,Peter Gojowczyk,0.1016949152542373,0.0084745762711864,0.7432432432432432,0.6785714285714286,0.75,0.3333333333333333,1,1,0,0,-1.3058319462031922,-0.9226910961087258
111153,Christopher Eubanks,0.1896551724137931,0.0344827586206896,0.675,0.0,0.6666666666666666,0.25,1,0,0,0,-1.0699858548641517,1.4310727146986837
106075,Jozef Kovalik,0.0727272727272727,0.0181818181818181,0.6515151515151515,0.7307692307692307,0.5,0.6666666666666667,1,0,0,0,-0.0904795209684253,-0.3962468468529771
106034,Yasutaka Uchiyama,0.0789473684210526,0.0263157894736842,0.5882352941176471,0.0,0.4444444444444444,0.0,1,0,0,0,1.4008502438451411,0.6849746192697443
106408,Mario Vilella Martinez,0.0472440944881889,0.0157480314960629,0.7432432432432432,0.6451612903225806,0.7142857142857143,0.5,1,0,0,0,-0.7301763380119898,-0.8932195131010392
104229,Yen Hsun Lu,0.0416666666666666,0.0416666666666666,0.6341463414634146,1.0,0.375,0.0,1,0,0,0,1.0036248656135929,-0.4622082119555459
103333,Ivo Karlovic,0.1382978723404255,0.0319148936170212,0.8923076923076924,0.9444444444444444,1.0,0.4,1,1,0,0,-3.470847975853147,-0.7266153085087164
105208,Ernests Gulbis,0.1052631578947368,0.0225563909774436,0.7866666666666666,0.6285714285714286,0.6666666666666666,0.1999999999999999,1,1,0,0,-1.2923193260303203,-0.290930010677833
134868,Tallon Griekspoor,0.0449438202247191,0.0337078651685393,0.6896551724137931,0.0,0.5,0.0,1,0,0,0,0.9767716334491562,0.6681878204923881
125802,Ilya Ivashka,0.0709677419354838,0.0387096774193548,0.7378640776699029,0.925925925925926,0.5,0.3846153846153846,1,0,0,0,-0.5386323405821883,-0.1765338295563106
124079,Pedro Martinez,0.010752688172043,0.032258064516129,0.7333333333333333,0.8,0.8571428571428571,0.4,1,1,0,0,-0.6035432063513056,-1.2638304958650513
136440,Dominik Koepfer,0.101010101010101,0.0101010101010101,0.6944444444444444,0.0,0.6,0.1428571428571429,1,0,0,0,-0.0274982034137263,0.2833155526928126
200384,Hugo Gaston,0.0335570469798657,0.0067114093959731,0.625,0.0,0.6785714285714286,0.2941176470588235,1,0,0,0,0.8685074505980105,-0.4262268159245294
126214,Alejandro Tabilo,0.032051282051282,0.0192307692307692,0.6990291262135923,0.7878787878787878,0.6666666666666666,0.4545454545454546,1,1,0,0,-0.2195203896338755,-1.0958940138616895
123755,Daniel Elahi Galan,0.0595238095238095,0.0,0.71900826446281,0.0,0.5454545454545454,0.3333333333333333,1,0,0,0,0.2276154559935906,-0.0418949014543455
106000,Damir Dzumhur,0.0074074074074074,0.0222222222222222,0.6914893617021277,0.9166666666666666,0.5714285714285714,0.0,1,0,0,0,0.5812945579277788,-1.4082618360372992
105216,Yuichi Sugita,0.109375,0.0,0.85,0.75,1.0,0.8571428571428572,1,1,0,0,-3.129150285876688,-1.325944562784153
200611,Elliot Benchetrit,0.1071428571428571,0.0178571428571428,0.3939393939393939,0.7857142857142857,0.1428571428571428,0.0,1,0,0,0,2.538557908841654,-0.1740901650934534
106331,Christopher O'Connell,0.1119402985074626,0.0223880597014925,0.7411764705882353,0.8181818181818182,0.7333333333333333,0.8333333333333334,1,0,0,0,-1.8279547004636956,-0.4246542278503147
126952,Soon Woo Kwon,0.0809248554913294,0.0231213872832369,0.646551724137931,0.9285714285714286,0.6111111111111112,0.3125,1,0,0,0,-0.256160436777186,-0.8946229963581158
105539,Evgeny Donskoy,0.0581395348837209,0.0697674418604651,0.6041666666666666,0.7647058823529411,0.5,0.0,1,0,0,0,0.926674018275865,0.4787112603564888
106078,Egor Gerasimov,0.1320754716981132,0.0188679245283018,0.7142857142857143,0.9615384615384616,0.5,0.2307692307692307,1,1,0,0,-0.9729555253810434,-0.45571387741735
126610,Matteo Berrettini,0.1117647058823529,0.025,0.80622009569378,0.606694560669456,0.676923076923077,0.3134328358208955,15,5,4,0,-1.586192988829251,-0.0924525089595525
106302,Andrew Harris,0.0481927710843373,0.0481927710843373,0.6610169491525424,0.0,0.4444444444444444,0.0,1,0,0,0,1.2742481960530183,1.1556078622744124
105477,Marco Trungelliti,0.0666666666666666,0.0333333333333333,0.6507936507936508,0.0,0.5555555555555556,0.0,1,0,0,0,0.8719601047394434,0.6483937236227786
106148,Roberto Carballes Baena,0.0256410256410256,0.0256410256410256,0.627906976744186,0.0,0.3636363636363636,0.4,1,0,0,0,1.5931856513797351,0.7022159525422697
105441,John Patrick Smith,0.0808080808080808,0.0101010101010101,0.647887323943662,0.0,0.6,0.3333333333333333,1,0,0,0,0.3556383256298501,0.1815380066440643
105633,Mohamed Safwat,0.0564971751412429,0.03954802259887,0.6521739130434783,0.7931034482758621,0.6842105263157895,0.4166666666666666,1,0,0,0,-0.1663631233951268,-0.4997727557624461
126845,Max Purcell,0.0283018867924528,0.0283018867924528,0.5915492957746479,0.8823529411764706,0.4444444444444444,0.3333333333333333,1,0,0,0,1.082762222860964,-0.7667389822557136
111460,Quentin Halys,0.174863387978142,0.081967213114754,0.7966101694915254,0.0,0.6153846153846154,0.4285714285714286,1,0,0,0,-1.6875203089713129,2.9415470393514376
103819,Roger Federer,0.0967741935483871,0.0190615835777126,0.7422222222222222,0.5694444444444444,0.6739130434782609,0.4,6,5,0,0,-1.0383847627473122,-0.3269184411292702
105449,Steve Johnson,0.0410958904109589,0.0273972602739726,0.5652173913043478,0.9230769230769232,0.4444444444444444,0.0,1,0,0,0,1.3462874139448109,-0.9536466979539072
104259,Philipp Kohlschreiber,0.0705882352941176,0.0,0.8113207547169812,0.8235294117647058,0.8,0.4,1,1,0,0,-1.692360212773483,-1.5634572914670368
106218,Marcos Giron,0.0526315789473684,0.0105263157894736,0.5846153846153846,1.0,0.6,0.1999999999999999,1,0,0,0,0.5136157223207151,-1.6357037360745794
105841,Lorenzo Giustino,0.0121951219512195,0.048780487804878,0.5405405405405406,0.5714285714285714,0.5714285714285714,0.0,1,0,0,0,1.7936790869588666,-0.3207377653550393
105649,Cedrik Marcel Stebe,0.0457516339869281,0.0588235294117647,0.6666666666666666,0.7666666666666667,0.5625,0.1428571428571429,1,0,0,0,0.3802651794411722,0.1160255065609066
105613,Norbert Gombos,0.0486111111111111,0.0347222222222222,0.7,0.88,0.6666666666666666,0.3125,1,0,0,0,-0.3423642993240441,-0.7706675958560099
