id,name,ace,df,1stWon,2ndWon,bpSaved,bpLost,matches,hard,clay,grass,Y1,Y2
117360,Marc Polmans,0.1286549707602339,0.0116959064327485,0.6859504132231405,0.0,0.4545454545454545,0.5333333333333333,1,1,0,0,-0.2372217123356383,0.9692903879378828
111456,Mackenzie McDonald,0.0382165605095541,0.0382165605095541,0.5596330275229358,1.0,0.4375,0.4545454545454546,1,0,0,0,1.0417037604676678,-0.5773350749117765
105147,Tatsuma Ito,0.0612244897959183,0.0408163265306122,0.7027027027027027,0.0,0.6666666666666666,0.3636363636363636,1,1,0,0,0.0611047396225035,0.8273978414605726
105432,Prajnesh Gunneswaran,0.134020618556701,0.0,0.676923076923077,0.0,0.6363636363636364,0.3333333333333333,1,0,0,0,-0.5096266743038355,0.2288268912704383
105413,Andrej Martin,0.027027027027027,0.027027027027027,0.6818181818181818,0.8571428571428571,0.5,0.25,1,0,0,0,0.4487970580822106,-0.8123293879224995
106398,Pedro Cachin,0.0869565217391304,0.0144927536231884,0.6222222222222222,1.0,0.5,0.0,1,0,0,0,0.2763766263902669,-1.1511853913278236
126149,Gianluca Mager,0.0416666666666666,0.0333333333333333,0.6461538461538462,0.5517241379310345,0.6,0.375,1,0,0,0,0.4146554956980451,-0.2655405542649568
105226,Attila Balazs,0.0,0.0597014925373134,0.5675675675675675,0.8,0.6875,0.0,1,0,0,0,1.339480635688097,-0.6468551630649355
126535,Carlos Taberner,0.027027027027027,0.0135135135135135,0.6538461538461539,0.7142857142857143,0.8,0.0,1,0,0,0,0.2233137407881776,-1.7009454439466465
106110,Filip Horansky,0.0,0.078125,0.5813953488372093,0.0,0.4285714285714285,0.0,1,0,0,0,2.3958183918482336,1.5764868562344532
105487,Facundo Bagnis,0.0289855072463768,0.0579710144927536,0.5675675675675675,0.55,0.25,0.25,1,0,0,0,1.9976686540409736,0.8515112871230616
105943,Federico Gaio,0.1309523809523809,0.0357142857142857,0.6545454545454545,0.9333333333333332,0.3333333333333333,0.3,1,0,0,0,-0.1990270794377414,0.3218364188257288
126663,Juan Pablo Ficovich,0.0285714285714285,0.0285714285714285,0.6444444444444445,0.0,0.4545454545454545,0.4285714285714286,1,0,0,0,1.224970069066048,0.6555421871464377
105948,Federico Coria,0.0,0.0425531914893617,0.5942028985507246,0.9166666666666666,0.7142857142857143,0.3,1,0,0,0,0.7743178202627885,-1.1654029870460725
104755,Richard Gasquet,0.0,0.0,0.4285714285714285,1.0,0.4,0.0,1,0,0,0,2.722521645202288,-2.1589725524341303
200325,Emil Ruusuvuori,0.0727272727272727,0.0181818181818181,0.8148148148148148,0.6875,0.0,0.3333333333333333,1,0,0,0,0.2495870483853759,0.6884183548341849
111505,Enzo Couacaud,0.1304347826086956,0.0144927536231884,0.7142857142857143,0.0,0.3333333333333333,0.3333333333333333,1,0,0,0,-0.0118937118024841,1.234777617285994
104660,Sergiy Stakhovsky,0.0526315789473684,0.0394736842105263,0.5882352941176471,0.8333333333333334,0.6666666666666666,1.0,1,0,0,0,-0.1336009157141942,-0.3572580789485726
105967,Henri Laaksonen,0.0515463917525773,0.0103092783505154,0.6538461538461539,0.6818181818181818,0.4444444444444444,0.375,1,0,0,0,0.4993196050310607,-0.7014587670975914
106210,Jiri Vesely,0.2888888888888888,0.0,0.8771929824561403,0.9444444444444444,0.0,0.6666666666666667,1,1,0,0,-2.962401644770166,1.490322759926086
105406,Roberto Marcora,0.0909090909090909,0.0,0.7659574468085106,0.0,0.5,1.0,1,0,0,0,-0.833489227648987,0.6249012567963473
106121,Taro Daniel,0.1229508196721311,0.0163934426229508,0.7317073170731707,0.7272727272727273,0.8181818181818182,0.1111111111111111,1,0,0,0,-1.4695691216607225,-0.891150281950889
110748,Nikola Milojevic,0.0597014925373134,0.0149253731343283,0.7142857142857143,0.9230769230769232,0.5714285714285714,0.3333333333333333,1,0,0,0,-0.4065100256950978,-1.0814685643875417
104586,Lukas Rosol,0.0714285714285714,0.0952380952380952,0.8125,0.5714285714285714,0.5,0.0,1,0,0,0,-0.4466351392480092,1.793053138655345
124154,Sasi Kumar Mukund,0.0704225352112676,0.056338028169014,0.7073170731707317,0.7692307692307693,0.7272727272727273,0.25,1,0,0,0,-0.6210514684302498,-0.0144502798837837
120424,Yannick Maden,0.0519480519480519,0.0259740259740259,0.7317073170731707,0.5217391304347826,0.0,0.3333333333333333,1,0,0,0,1.1479505353586053,0.9095165898629832
126156,Antoine Hoang,0.0253164556962025,0.050632911392405,0.7142857142857143,0.7333333333333333,0.7142857142857143,1.0,1,0,0,0,-0.7048947731478257,-0.0324998632251274
103893,Paolo Lorenzi,0.074074074074074,0.0555555555555555,0.65625,0.0,0.4285714285714285,0.25,1,0,0,0,0.8769639320777384,1.6698974850445918
106368,Ramkumar Ramanathan,0.160377358490566,0.0566037735849056,0.7666666666666667,0.8,0.6666666666666666,0.1999999999999999,1,0,0,0,-1.837164067285956,0.7154223877368111
111459,Arjun Kadhe,0.046875,0.03125,0.6046511627906976,0.9,0.75,0.0,1,0,0,0,0.343138088064555,-1.3289599688120275
105341,Thomas Fabbiano,0.0238095238095238,0.0,0.52,0.0,0.375,0.1428571428571429,1,0,0,0,2.4749253806577647,-0.272514931125649
104678,Viktor Troicki,0.0818181818181818,0.0181818181818181,0.6746987951807228,1.0,0.9,0.3125,1,1,0,0,-1.1659434790573322,-1.662543955694899
111576,Sumit Nagal,0.0416666666666666,0.0416666666666666,0.6615384615384615,0.8666666666666667,0.6875,0.0999999999999999,1,0,0,0,0.1207884653791181,-0.7957632637201473
105155,Pedro Sousa,0.0204081632653061,0.0612244897959183,0.6785714285714286,0.8888888888888888,0.25,0.0,1,0,0,0,1.3200300221242447,0.3879553131283474
207680,Facundo Diaz Acosta,0.0625,0.1,0.6666666666666666,1.0,0.6363636363636364,0.2857142857142857,1,0,0,0,-0.192895367170905,0.9102031606287908
106249,Joao Domingues,0.0238095238095238,0.0119047619047619,0.574468085106383,0.631578947368421,0.7692307692307693,0.1999999999999999,1,0,0,0,0.7569930469148842,-1.5822850055581688
202103,Francisco Cerundolo,0.0,0.0219780219780219,0.5370370370370371,0.7222222222222222,0.5454545454545454,0.8,1,0,0,0,1.2651879262271697,-0.9314363882011945
105359,Jason Jung,0.0657894736842105,0.0131578947368421,0.5714285714285714,0.0,0.6153846153846154,0.3333333333333333,1,0,0,0,0.9956191907901444,0.0421996757973483
208108,Brian Shi,0.0735294117647058,0.0294117647058823,0.5789473684210527,0.7857142857142857,0.4444444444444444,0.6666666666666667,1,0,0,0,0.4854341252188237,-0.1478365866230375
105905,Danilo Petrovic,0.1363636363636363,0.1136363636363636,0.6140350877192983,0.0,0.5714285714285714,0.2727272727272727,1,0,0,0,0.1991097153409026,3.334027323009207
106058,Jack Sock,0.0714285714285714,0.0,0.5151515151515151,0.6428571428571429,0.6,0.4,1,0,0,0,0.8467246113589866,-1.2463560697446925
111790,Brayden Schnur,0.0476190476190476,0.0158730158730158,0.5641025641025641,0.0,0.6428571428571429,0.6,1,0,0,0,0.9774168853475768,0.0556394749756272
104898,Robin Haase,0.1071428571428571,0.0357142857142857,0.7619047619047619,0.64,0.8,0.2857142857142857,1,0,0,0,-1.5118616763873796,-0.1916251031426875
206909,Brandon Nakashima,0.0930232558139534,0.0310077519379844,0.6785714285714286,0.7619047619047619,0.75,0.4285714285714286,1,0,0,0,-0.8864176544089368,-0.530638907939884
111511,Noah Rubin,0.05,0.0,0.5238095238095238,0.875,0.3333333333333333,0.0,1,0,0,0,1.781760862961799,-1.3920198876909728
105992,Ryan Harrison,0.094017094017094,0.0598290598290598,0.6891891891891891,0.8421052631578947,0.75,0.4285714285714286,1,0,0,0,-0.99102314258972,0.1455912456521605
105877,Emilio Gomez,0.0923076923076923,0.0,0.7058823529411765,0.7692307692307693,0.25,1.0,1,0,0,0,-0.3951118416810581,-0.1023134776658114
111578,Stefan Kozlov,0.0112359550561797,0.0561797752808988,0.5409836065573771,0.875,0.3636363636363636,0.5,1,0,0,0,1.6958939652005174,0.0581881069955449
106071,Bernard Tomic,0.086021505376344,0.021505376344086,0.640625,1.0,0.7647058823529411,0.1666666666666666,1,0,0,0,-0.560637004762085,-1.3879309612522237
104797,Denis Istomin,0.04,0.04,0.65625,0.0,0.6,0.0,1,0,0,0,1.0311126005371651,0.5688220683781742
208004,Harold Mayot,0.0348837209302325,0.0232558139534883,0.7021276595744681,0.5789473684210527,0.6666666666666666,0.5,1,0,0,0,-0.1611187633758663,-0.6295354100945676
207989,Carlos Alcaraz Garfia,0.0493827160493827,0.0493827160493827,0.75,0.0,0.4444444444444444,0.2857142857142857,1,0,0,0,0.4514460436490097,1.4350303409255207
205734,Thiago Seyboth Wild,0.0888888888888888,0.0,0.7666666666666667,0.9333333333333332,0.7142857142857143,0.25,1,0,0,0,-1.3572034829279631,-1.5608151970172113
200335,Felipe Meligeni Rodrigues Alves,0.0389610389610389,0.0129870129870129,0.55,0.0,0.5,1.0,1,0,0,0,1.1815370110409145,0.370174123824509
104999,Mischa Zverev,0.0535714285714285,0.0178571428571428,0.7894736842105263,1.0,0.5,0.0,1,0,0,0,-0.4698030620529891,-1.085132898399454
126204,Gerardo Lopez Villasenor,0.0136986301369863,0.0273972602739726,0.7045454545454546,0.6875,0.6666666666666666,0.0,1,0,0,0,0.3681167693930554,-1.0535667013749257
207518,Lorenzo Musetti,0.028169014084507,0.028169014084507,0.6666666666666666,0.0,0.6666666666666666,0.5,1,0,0,0,0.5419829623548608,0.2855844063101449
105952,Renzo Olivo,0.0327868852459016,0.0655737704918032,0.575,0.0,0.7142857142857143,0.0,1,0,0,0,1.4163246678070778,0.8893949144981148
144642,Marcelo Tomas Barrios Vera,0.0617283950617283,0.037037037037037,0.6,0.625,0.75,0.5,1,0,0,0,0.0199897361347715,-0.4321406017233045
122669,Juan Pablo Varillas,0.0166666666666666,0.0,0.6470588235294118,0.7142857142857143,0.4,0.5,1,0,0,0,0.89632218553442,-1.1245071883402216
105373,Martin Klizan,0.0508474576271186,0.0338983050847457,0.6285714285714286,0.8181818181818182,0.4285714285714285,0.25,1,0,0,0,0.740705928332729,-0.3320395954369182
104918,Andy Murray,0.0833333333333333,0.0166666666666666,0.65625,0.8,0.4285714285714285,0.0,1,0,0,0,0.389170616902071,-0.6357134326019364
200670,J.J. Wolf,0.1206896551724138,0.1034482758620689,0.7777777777777778,0.8333333333333334,0.2,0.4,1,0,0,0,-0.5401908716496794,2.685325605052901
200624,Sebastian Korda,0.1546391752577319,0.0309278350515463,0.7391304347826086,0.0,0.3333333333333333,0.5,1,0,0,0,-0.5505766862463257,1.947704194420307
106283,Mitchell Krueger,0.0909090909090909,0.0165289256198347,0.7012987012987013,0.76,0.625,0.5454545454545454,1,1,0,0,-0.8330573252308028,-0.605579315555215
111515,Thai Son Kwiatkowski,0.0909090909090909,0.0330578512396694,0.6428571428571429,0.8,0.25,0.2857142857142857,1,0,0,0,0.6019020810033197,0.3251116741015419
202195,Maxime Cressy,0.2254901960784313,0.1470588235294117,0.84,0.6206896551724138,0.5,0.8333333333333334,1,1,0,0,-2.921147318992288,4.5711926870052535
200265,Ulises Blanch,0.0817610062893081,0.0314465408805031,0.7011494252873564,0.6410256410256411,0.6875,0.3333333333333333,1,0,0,0,-0.6167630707054832,-0.3076579533660007
124014,Ernesto Escobedo,0.1473684210526315,0.0631578947368421,0.8148148148148148,0.7272727272727273,0.8333333333333334,0.5,1,1,0,0,-2.570908439238216,0.7847176214714009
105723,Andrey Kuznetsov,0.1914893617021276,0.0212765957446808,0.8421052631578947,0.6666666666666666,1.0,0.5,1,1,0,0,-3.6164017053154702,-0.2528558132695359
106045,Denis Kudla,0.1130952380952381,0.0416666666666666,0.7403846153846154,0.8484848484848485,0.5833333333333334,0.75,1,0,0,0,-1.4286496365604993,0.3120320536453469
105614,Bradley Klahn,0.0862068965517241,0.043103448275862,0.6301369863013698,0.8421052631578947,0.6470588235294118,0.5,1,0,0,0,-0.3509039812270253,-0.192804758651607
105870,Yannick Hanfmann,0.0192307692307692,0.0384615384615384,0.7142857142857143,0.9090909090909092,0.25,0.1999999999999999,1,0,0,0,0.9039741630049598,-0.1283646647012193
144817,Marc Andrea Huesler,0.0636363636363636,0.0727272727272727,0.6785714285714286,0.6363636363636364,0.7222222222222222,0.4285714285714286,1,0,0,0,-0.3748042233532935,0.6409031996374212
109739,Maximilian Marterer,0.0,0.0,0.6666666666666666,0.9090909090909092,0.5,0.3333333333333333,1,0,0,0,0.7156844388950397,-1.779595349880876
124116,Sebastian Ofner,0.0531914893617021,0.0425531914893617,0.6101694915254238,0.8235294117647058,0.6153846153846154,0.8,1,0,0,0,-0.0052051746442767,-0.2224221478788456
105453,Kei Nishikori,0.0126126126126126,0.027027027027027,0.6182336182336182,0.5885714285714285,0.5084745762711864,0.3333333333333333,6,0,2,0,1.1256073473375734,-0.5587822704217086
106281,Liam Broady,0.0227272727272727,0.0075757575757575,0.6707317073170732,0.9473684210526316,0.6,0.6666666666666667,1,0,0,0,-0.0600538174924971,-1.516123501012527
127157,Daniel Altmaier,0.0934579439252336,0.0093457943925233,0.7142857142857143,0.64,0.75,0.3333333333333333,1,0,1,0,-0.9968335041589153,-0.9308910182207586
126239,Arthur Rinderknech,0.0805369127516778,0.0134228187919463,0.6804123711340206,0.8333333333333334,0.7142857142857143,0.0,1,0,0,0,-0.419353030003567,-1.323897602956527
207830,Tomas Machac,0.0102564102564102,0.0205128205128205,0.5877862595419847,0.7272727272727273,0.7407407407407407,0.6428571428571428,1,0,0,0,0.4858599185206868,-1.3060338483739424
200514,Jurij Rodionov,0.0646766169154228,0.0199004975124378,0.6474820143884892,0.0,0.6086956521739131,0.5625,1,0,1,0,0.3484278767858593,0.4272928991074962
126125,Maxime Janvier,0.017391304347826,0.017391304347826,0.5753424657534246,0.6521739130434783,0.4444444444444444,0.375,1,0,0,0,1.4202154613223463,-0.7881594345750741
126127,Benjamin Bonzi,0.0252100840336134,0.0168067226890756,0.7027027027027027,1.0,0.6666666666666666,0.5833333333333333,1,0,1,0,-0.4135193176381831,-1.4612627553913848
126846,Aleksandar Vukic,0.0941176470588235,0.0235294117647058,0.7142857142857143,0.875,0.5714285714285714,0.0909090909090909,1,0,0,0,-0.5530918991147026,-0.6597980399118542
105731,Steven Diez,0.0158730158730158,0.0396825396825396,0.6627906976744186,0.0,0.3,0.5,1,0,0,0,1.550825800200448,1.2286075855993028
106214,Oscar Otte,0.0408163265306122,0.0612244897959183,0.7407407407407407,0.9444444444444444,0.4444444444444444,0.3076923076923077,1,0,0,0,-0.0326697692004001,0.2774223539083019
126504,Andrea Pellegrino,0.0,0.0,0.4814814814814814,0.0,0.2,0.0,1,0,0,0,3.49907725082845,-0.2012437668609061
206748,Giulio Zeppieri,0.0129870129870129,0.0519480519480519,0.7142857142857143,0.9090909090909092,0.7,0.3333333333333333,1,0,0,0,-0.1435044131268841,-0.6271012629111021
126128,Roman Safiullin,0.0,0.0151515151515151,0.5384615384615384,0.625,0.5,0.25,1,0,0,0,1.8394982332882717,-1.1355707590066852
106234,Aslan Karatsev,0.0101010101010101,0.0606060606060606,0.7090909090909091,0.75,0.5,0.6666666666666667,1,0,0,0,0.2394348665499702,0.3680844912089447
126120,Nino Serdarusic,0.1265822784810126,0.0632911392405063,0.8695652173913043,0.75,0.3333333333333333,1.0,1,0,0,0,-1.9663683112171564,1.8946965243857656
200303,Pavel Kotov,0.0459770114942528,0.0229885057471264,0.6730769230769231,0.8666666666666667,0.7142857142857143,0.25,1,0,0,0,-0.1989543325638464,-1.2394601063484574
207608,Timofey Skatov,0.0,0.0851063829787234,0.3611111111111111,0.0,0.5,1.0,1,0,0,0,2.938367238018789,1.829711443940861
122078,Dmitry Popko,0.0462962962962962,0.0277777777777777,0.6229508196721312,0.6521739130434783,0.6153846153846154,0.3333333333333333,1,0,0,0,0.4421212086399454,-0.6125448444314007
126964,Vitaliy Sachko,0.0375,0.05,0.5614035087719298,0.0,0.3333333333333333,0.6666666666666667,1,0,0,0,1.7972578173348,1.5436461113315936
207797,Jonas Forejtek,0.1111111111111111,0.0,0.675,0.9,0.6666666666666666,0.0,1,0,0,0,-0.6660108531774142,-1.49425819485974
202090,Adrian Andreev,0.037037037037037,0.0555555555555555,0.5483870967741935,0.8,0.3333333333333333,0.0,1,0,0,0,1.8687452055202904,0.1615947195751157
105011,Illya Marchenko,0.0377358490566037,0.0377358490566037,0.6338028169014085,0.7619047619047619,0.5714285714285714,0.1999999999999999,1,0,0,0,0.6025027425571107,-0.5292771077436402
105053,Santiago Giraldo,0.036036036036036,0.036036036036036,0.671875,0.7,0.6,0.5,1,0,0,0,0.1121007427554574,-0.3641277827879126
105074,Ruben Bemelmans,0.0679611650485436,0.0194174757281553,0.7794117647058824,0.8947368421052632,0.6,0.3333333333333333,1,0,1,0,-0.9709171207721063,-0.8409494679087307
127339,Borna Gojo,0.09375,0.0416666666666666,0.7457627118644068,0.9333333333333332,0.6666666666666666,0.2857142857142857,1,1,0,0,-1.14525153393713,-0.3190775657727904
209867,Daniil Ostapenkov,0.0,0.125,0.55,0.0,0.5,0.0,1,0,0,0,2.491540378864739,2.6633831388129585
105933,Roberto Quiroz,0.1300813008130081,0.016260162601626,0.7777777777777778,0.7272727272727273,0.7777777777777778,0.0,1,1,0,0,-1.6761867300423714,-0.764778301708272
111200,Elias Ymer,0.1296296296296296,0.0185185185185185,0.7333333333333333,0.75,0.6666666666666666,0.0,1,0,0,0,-1.1348025383930893,-0.5758955846105971
122109,Sanjar Fayziev,0.0363636363636363,0.0545454545454545,0.5142857142857142,0.7777777777777778,0.5555555555555556,0.0,1,0,0,0,1.6094037159277454,-0.3133900668297268
105434,Ruan Roelofse,0.0632911392405063,0.0253164556962025,0.5510204081632653,0.631578947368421,0.625,0.5,1,0,0,0,0.5973131644081018,-0.5607114211607634
105806,Mirza Basic,0.0588235294117647,0.0147058823529411,0.6170212765957447,1.0,0.5,0.5,1,0,0,0,0.2333576216307478,-1.106550223528808
105497,Jose Hernandez,0.0166666666666666,0.0166666666666666,0.5652173913043478,0.0,0.6,0.5,1,0,0,0,1.4818115815142718,-0.0916501888734604
106232,Roberto Cid,0.074074074074074,0.0185185185185185,0.8387096774193549,0.6666666666666666,1.0,0.4,1,0,1,0,-2.243942062962119,-1.1647643523260611
105156,Federico Zeballos,0.0980392156862745,0.0588235294117647,0.7777777777777778,0.75,0.6,0.0,1,0,0,0,-0.8919660184633915,0.4833090023130824
133975,Benjamin Hassan,0.0465116279069767,0.0232558139534883,0.7307692307692307,0.6666666666666666,1.0,0.8333333333333334,1,0,1,0,-1.5537440867750554,-1.1476591755677688
127143,Jirat Navasirisomboon,0.0,0.06,0.3846153846153846,0.5833333333333334,0.1666666666666666,0.0,1,0,0,0,3.891561369365984,0.490980637189069
106397,Wishaya Trongcharoenchaikul,0.102803738317757,0.0186915887850467,0.7580645161290323,0.7083333333333334,0.6666666666666666,0.125,1,0,1,0,-1.0754916235219365,-0.6005578649196428
133979,Hasan Ibrahim,0.0089285714285714,0.0178571428571428,0.7317073170731707,0.8888888888888888,0.875,0.3333333333333333,1,0,0,0,-0.6375967297106944,-1.8661628821707976
106393,Frederico Ferreira Silva,0.0326086956521739,0.0434782608695652,0.7457627118644068,1.0,0.5714285714285714,0.5833333333333333,1,1,0,0,-0.5345092128757363,-0.4541422084816202
105827,Laurynas Grigelis,0.0526315789473684,0.031578947368421,0.7291666666666666,0.7647058823529411,0.4166666666666667,0.4285714285714286,1,0,0,0,-0.0242305463607387,-0.0758343565318411
108772,Julius Tverijonas,0.0377358490566037,0.0566037735849056,0.6896551724137931,1.0,0.5,0.0,1,0,0,0,0.4076113068904193,-0.2648574787661192
126609,Patrik Niklas Salminen,0.0892857142857142,0.0714285714285714,0.8787878787878788,0.7142857142857143,1.0,0.3333333333333333,1,0,1,0,-2.600338908934656,0.309360954691404
105688,Manuel Sanchez,0.0151515151515151,0.106060606060606,0.6976744186046512,0.9090909090909092,0.6666666666666666,0.0,1,0,0,0,0.3329782282199403,0.7369529098135292
202261,Otto Virtanen,0.106060606060606,0.0606060606060606,0.6578947368421053,0.5714285714285714,0.75,0.6,1,0,0,0,-0.8625598529577543,0.69674819409348
105349,Harri Heliovaara,0.0677966101694915,0.0847457627118644,0.475,0.0,0.5,0.5,1,0,0,0,1.8271370582971949,2.17618987318898
105985,Darian King,0.0,0.0677966101694915,0.5128205128205128,0.0,0.3333333333333333,1.0,1,0,0,0,2.291234521366481,1.870334658578035
104656,Haydn Lewis,0.12,0.06,0.7142857142857143,0.0,0.5555555555555556,0.0,1,0,0,0,-0.1016238803480563,1.8006121745557115
206716,Lukas Hellum Lilleengen,0.0555555555555555,0.0277777777777777,0.782608695652174,1.0,0.6666666666666666,0.75,1,1,0,0,-1.3910495273561434,-0.7890597279075721
209868,Kaipo Marshall,0.0232558139534883,0.0930232558139534,0.45,0.7777777777777778,0.25,0.3333333333333333,1,0,0,0,2.662408238447703,1.3154619108924388
103529,Aisam Ul Haq Qureshi,0.1909090909090909,0.0727272727272727,0.8428571428571429,0.0,0.6666666666666666,0.2222222222222222,1,0,0,1,-2.13817562044166,2.6578284010287043
106247,Nik Razborsek,0.0689655172413793,0.0344827586206896,0.6883116883116883,0.85,0.7777777777777778,0.3333333333333333,1,0,0,0,-0.7355905679909825,-0.8178622233993718
103499,Aqeel Khan,0.1565217391304348,0.0608695652173913,0.8620689655172413,0.7368421052631579,0.75,0.1999999999999999,1,0,0,1,-2.573182113561016,0.8495372951443231
104882,Blaz Kavcic,0.180722891566265,0.036144578313253,0.8627450980392157,0.875,0.8,0.25,1,0,0,0,-3.112396655686319,0.0632625223837196
105757,Sandro Ehrat,0.1012658227848101,0.0126582278481012,0.7560975609756098,0.6666666666666666,0.6,1.0,1,0,0,0,-1.5432143783642889,-0.1737682940873242
126190,Nicolas Alvarez,0.0958904109589041,0.0273972602739726,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.25,1,0,0,0,-0.4509804314726628,-0.3998100735742814
131951,Daniel Cukierman,0.0533333333333333,0.0266666666666666,0.7291666666666666,0.7142857142857143,0.9,0.75,1,0,1,0,-1.3533353636217529,-0.9261062014722872
123795,Altug Celikbilek,0.032258064516129,0.053763440860215,0.639344262295082,0.0,0.5833333333333334,0.4166666666666666,1,0,1,0,0.9607690913538998,1.0954414948833198
127326,Ben Patael,0.03,0.02,0.5909090909090909,0.8235294117647058,0.5833333333333334,0.4166666666666666,1,0,0,0,0.7182049553688457,-1.1252765636498976
122548,Edan Leshem,0.0303030303030303,0.0757575757575757,0.6511627906976745,0.7142857142857143,0.5,0.6666666666666667,1,0,1,0,0.4453716244090122,0.8968774592091124
202358,Chun Hsin Tseng,0.0425531914893617,0.0212765957446808,0.7192982456140351,0.5714285714285714,0.9090909090909092,0.5714285714285714,1,1,0,0,-0.964042579163044,-1.042113582551662
126555,Tung Lin Wu,0.1016949152542373,0.0169491525423728,0.7297297297297297,1.0,0.6666666666666666,0.8,1,1,0,0,-1.5906355969378216,-0.8115478462127431
110686,Finn Tearney,0.05,0.1333333333333333,0.7317073170731707,0.0,0.7142857142857143,0.5,1,1,0,0,-0.1245970578033878,3.252519422197924
105467,Jordi Munoz Abreu,0.0192307692307692,0.0384615384615384,0.5526315789473685,0.0,0.5,0.2857142857142857,1,0,0,0,1.953609123193432,0.5945599933174105
105334,Luis David Martinez,0.0465116279069767,0.0116279069767441,0.7142857142857143,0.8823529411764706,0.625,0.3333333333333333,1,1,0,0,-0.361623324730805,-1.302729268542707
208055,Ajeet Rai,0.0857142857142857,0.0476190476190476,0.7142857142857143,0.7894736842105263,0.6666666666666666,0.375,1,0,0,0,-0.8140221777624351,0.0080227169588868
104907,Jose Rubin Statham,0.125,0.0277777777777777,0.8297872340425532,0.65,1.0,0.3333333333333333,1,1,0,0,-2.6658477002159717,-0.5904914123904478
207738,Brandon Perez,0.0978260869565217,0.0652173913043478,0.6545454545454545,0.6666666666666666,0.6666666666666666,0.0,1,0,0,0,-0.1592806454929136,0.5021065426106847
200267,Zizou Bergs,0.0824742268041237,0.0206185567010309,0.7258064516129032,0.8421052631578947,0.8181818181818182,0.3333333333333333,1,0,0,0,-1.233549396054592,-1.124124463563963
208134,Luca Nardi,0.0259740259740259,0.0519480519480519,0.6744186046511628,1.0,0.4444444444444444,0.4,1,0,0,0,0.451799613764354,-0.1915059769695759
