id,name,ace,df,1stWon,2ndWon,bpSaved,bpLost,matches,Y1,Y2,Y3,Y4,Y5,Y6
105992,Ryan Harrison,0.1090449954086317,0.0413223140495867,0.7461715160796325,0.5814552479072762,0.6525679758308157,0.3924914675767917,55,-1.4599456027168007,0.4218701831087703,,,,
104919,Leonardo Mayer,0.0810523518469306,0.0498272654796704,0.7370288248337029,0.6038022813688213,0.6076642335766423,0.3677932405566601,89,-0.8142336264877363,0.4979408128789001,,,,
111577,Jared Donaldson,0.0659567159051872,0.0577121264170388,0.7266666666666667,0.5850891410048622,0.576271186440678,0.4025974025974026,36,-0.4006938728246685,0.4569333437983985,,,,
111442,Jordan Thompson,0.0682800345721694,0.0247767214059348,0.6999561979851073,0.5302961275626423,0.6020066889632107,0.3826086956521739,83,-0.6173034375912333,-0.5364701757062135,,,,
104797,Denis Istomin,0.0680009645526887,0.0212201591511936,0.7173601147776184,0.5410358565737052,0.6268656716417911,0.3482758620689655,52,-0.8520322240601224,-0.5089676831150117,,,,
106000,Damir Dzumhur,0.0322884434279564,0.0369971747612,0.6496504977758949,0.5388773388773389,0.5597964376590331,0.3821478382147838,101,0.4471500100747582,-0.608562003113225,,,,
200282,Alex De Minaur,0.0497780296590157,0.0330594124870123,0.7145510835913312,0.5814755838641189,0.6203143893591294,0.4042105263157894,132,-0.4616583613405449,-0.4832903631398529,,,,
105449,Steve Johnson,0.085322560900967,0.0368466152527849,0.7396116099394445,0.5749754982032016,0.6513911620294599,0.3770197486535008,100,-1.1628467274288043,0.0866220200656069,,,,
111581,Michael Mmoh,0.0587612493382742,0.0476442562202223,0.6864608076009501,0.5318352059925093,0.5666666666666667,0.4195804195804196,21,-0.0983948051936144,-0.0822437265588632,,,,
105643,Federico Delbonis,0.0418722684336669,0.0483575355984773,0.679862700228833,0.5696842105263158,0.6081871345029239,0.382258064516129,84,0.0487933565458378,-0.1280691469985311,,,,
104999,Mischa Zverev,0.0716424294268605,0.0350727117194183,0.7049700387733522,0.5404919016196761,0.5844444444444444,0.3444730077120822,66,-0.5465265528867085,-0.0572549209098415,,,,
105441,John Patrick Smith,0.0779220779220779,0.0077922077922077,0.620817843866171,0.6019417475728155,0.4285714285714285,0.375,5,0.4073217912280982,-0.903682296112168,,,,
105238,Alexandr Dolgopolov,0.0979689366786141,0.053763440860215,0.7290748898678414,0.541033434650456,0.5833333333333334,0.4492753623188406,10,-0.8953121195244761,0.4804970889465185,,,,
106043,Diego Schwartzman,0.0273743441563379,0.0378678427496007,0.6686761514347721,0.5585730724971232,0.5760257441673371,0.4319526627218935,165,0.328529875874278,-0.7364366250592678,,,,
104547,Horacio Zeballos,0.0719131614654002,0.0330167345092718,0.7179856115107913,0.578167115902965,0.6787564766839378,0.4358974358974359,25,-0.9578878292133288,-0.3995441001026899,,,,
124014,Ernesto Escobedo,0.1186721991701244,0.0464730290456431,0.7615499254843517,0.6332622601279317,0.6144578313253012,0.2539682539682539,14,-1.4763421481489645,1.1891196929334036,,,,
105051,Matthew Ebden,0.0909998004390341,0.0682498503292756,0.7241265655899802,0.5640711220110362,0.5833333333333334,0.4285714285714286,62,-0.6414692888083288,0.9026572059528758,,,,
126207,Frances Tiafoe,0.0772377520210382,0.0303886237459822,0.7090853000154249,0.5642877780988154,0.6113074204946997,0.37997432605905,120,-0.7528239577658167,-0.2365252034668882,,,,
111202,Hyeon Chung,0.0509190788083667,0.0346503274878512,0.7040748162992652,0.5666879387364391,0.5786802030456852,0.4417040358744395,61,-0.251021554565381,-0.5449756438689884,,,,
104180,Gilles Muller,0.1666666666666666,0.0531746031746031,0.7865459249676585,0.5550181378476421,0.6507936507936508,0.2699386503067484,28,-2.3846512773083925,1.773197840120362,,,,
106378,Kyle Edmund,0.0789386401326699,0.029519071310116,0.7366030881017257,0.5685793188094508,0.6268656716417911,0.382051282051282,116,-1.0409950255454543,-0.1983347795399899,,,,
133430,Denis Shapovalov,0.0986882245271507,0.0629957291031116,0.7580080404616781,0.6072368421052632,0.6550348953140578,0.381578947368421,161,-1.244583489073558,1.0268825996049027,,,,
105357,John Millman,0.0547323858482007,0.024896683802036,0.696106048053024,0.5673817381738174,0.626984126984127,0.4044032444959443,118,-0.4783758686793644,-0.7286676453308472,,,,
105166,Peter Polansky,0.0509325681492109,0.0351506456241033,0.6982323232323232,0.5407407407407407,0.6060606060606061,0.282051282051282,17,-0.3222706196572629,-0.0995796755105226,,,,
105870,Yannick Hanfmann,0.0491251682368775,0.0296096904441453,0.7053191489361702,0.5555555555555556,0.5982905982905983,0.3383458646616541,19,-0.3572822117357964,-0.415663300031581,,,,
105683,Milos Raonic,0.2373336446416063,0.049848237216904,0.8316354880533432,0.657393850658858,0.6850828729281768,0.3539156626506023,120,-3.6272890190620606,2.2753611314425144,,,,
106401,Nick Kyrgios,0.2138696255201109,0.0446601941747572,0.7914572864321608,0.6065808297567954,0.6737967914438503,0.4263157894736842,85,-3.0843745026347245,1.5527862295876993,,,,
105777,Grigor Dimitrov,0.0750193348801237,0.0518174787316318,0.7350069735006973,0.5722855428914218,0.6354916067146283,0.4011111111111111,117,-0.8353043323395399,0.3454218957244823,,,,
106432,Borna Coric,0.0810468169881372,0.026260979806212,0.7349672271302365,0.5778435063189029,0.6350184956843403,0.4144050104384134,138,-1.098571491225085,-0.3721145164919458,,,,
105807,Pablo Carreno Busta,0.0512186506534793,0.0226951607205934,0.6920547224414628,0.5633516961438098,0.644927536231884,0.398876404494382,137,-0.488254077323461,-0.8353285793401962,,,,
105932,Nikoloz Basilashvili,0.0561776428164737,0.0631049535016132,0.6856154226396441,0.5869965780468545,0.5998013902681232,0.3752783964365256,126,-0.0074038519547421,0.4943392752767075,,,,
105341,Thomas Fabbiano,0.0231008440693025,0.0339848956019546,0.6592844974446337,0.5671641791044776,0.6022727272727273,0.3917808219178081,49,0.3376778982218137,-0.8017367405837276,,,,
126094,Andrey Rublev,0.0885306553911205,0.0408738548273432,0.7561732958746119,0.5544770686726522,0.6287625418060201,0.3953680727874276,151,-1.2365033848918998,0.21536192406498,,,,
105649,Cedrik Marcel Stebe,0.049781181619256,0.0410284463894967,0.6717081850533808,0.5539452495974235,0.5473684210526316,0.3271604938271605,24,0.1561660667495726,-0.0830677830266618,,,,
104269,Fernando Verdasco,0.0863060989643268,0.0467011891062524,0.7177950868783702,0.5669024915410643,0.6328555678059536,0.377,127,-0.8737632827912833,0.3408489998459402,,,,
104534,Dudi Sela,0.0363901018922852,0.0509461426491994,0.6606060606060606,0.5303030303030303,0.5170068027210885,0.4242424242424242,18,0.5635412572529453,-0.2435534761285238,,,,
105550,Guido Pella,0.0651410122495489,0.0259234640584939,0.6964207450693937,0.5681951793062904,0.6127292340884574,0.3770161290322581,126,-0.5473388131630841,-0.5018671664697061,,,,
105077,Albert Ramos,0.0405794123690158,0.0310252722416272,0.6825186412593206,0.5661547548730065,0.6130820399113082,0.4074534161490682,126,-0.1104333329589118,-0.7204486935248249,,,,
105882,Stefano Travaglia,0.0984346779048765,0.0406381697772426,0.7537354731599336,0.5344952795933188,0.5939849624060151,0.3957446808510638,38,-1.2351634977617592,0.3081051187626866,,,,
106325,Jabor Al Mutawa,0.0,0.04,0.475,2.6666666666666665,0.4444444444444444,0.0,1,4.482174703326647,1.7412884843910812,,,,
105806,Mirza Basic,0.0730741540676745,0.0248380129589632,0.6958105646630237,0.5463137996219282,0.570281124497992,0.3756613756613757,38,-0.5181861020583495,-0.4399664044502516,,,,
104890,Andreas Haider Maurer,0.0694006309148265,0.0536277602523659,0.6384180790960452,0.4388185654008439,0.4761904761904761,0.4848484848484848,9,0.4210084364592792,-0.1185236625610689,,,,
103852,Feliciano Lopez,0.1489714206820378,0.0455612315338948,0.773508353221957,0.5519024750646472,0.6624548736462094,0.3168103448275862,89,-2.175023794614308,1.1965085516353022,,,,
104198,Guillermo Garcia Lopez,0.0464068483892768,0.0504618157242622,0.7053103964098728,0.5697445972495089,0.5950617283950618,0.3537604456824512,55,-0.1389675612346204,0.129458264346909,,,,
105376,Peter Gojowczyk,0.0874590035920662,0.0470092144307355,0.7387696709585122,0.5381649961449498,0.5877034358047016,0.3625498007968127,83,-0.915195710041787,0.4600444835894427,,,,
105936,Filip Krajinovic,0.0594381239842117,0.021708846064546,0.6899391335481561,0.548728813559322,0.6294416243654822,0.4059171597633136,108,-0.5371133751739117,-0.8098524497859724,,,,
126610,Matteo Berrettini,0.107889344262295,0.0265368852459016,0.7744772651842018,0.5843704775687409,0.6640253565768621,0.3443456162642948,121,-1.8155921702336264,0.1841448305185919,,,,
104678,Viktor Troicki,0.0974051896207584,0.0391217564870259,0.7127139364303179,0.5237467018469657,0.618421052631579,0.3604651162790697,31,-1.0147102804020145,0.2445243013930459,,,,
104792,Gael Monfils,0.0869691119691119,0.0505791505791505,0.7159124087591241,0.5859401278170199,0.6135508155583438,0.426919032597266,131,-0.7527582908432036,0.3335207125995591,,,,
103893,Paolo Lorenzi,0.0539419087136929,0.0360477178423236,0.7142857142857143,0.5290412876137159,0.6210826210826211,0.3381294964028777,42,-0.5361928749795496,-0.1988457024120153,,,,
105526,Jan Lennard Struff,0.1308213751210493,0.041464917686416,0.7772004408754527,0.5573262505533422,0.6177558569667078,0.397563676633444,142,-1.857643888272864,0.6985502604182875,,,,
104607,Tomas Berdych,0.0900136798905608,0.026812585499316,0.7589079130032392,0.5385174418604651,0.6357142857142857,0.4031746031746032,45,-1.422486718454795,-0.2134475740690441,,,,
104755,Richard Gasquet,0.0754671777671298,0.0334211787254432,0.720398593200469,0.5539714867617108,0.6031518624641834,0.3978494623655914,114,-0.7755976796839308,-0.1978310138285705,,,,
103607,Victor Estrella,0.0424242424242424,0.0409090909090909,0.6170212765957447,0.5049019607843137,0.4938271604938271,0.3333333333333333,10,0.8045405139253338,-0.2996253193811318,,,,
126774,Stefanos Tsitsipas,0.0867858980957282,0.0287570766855378,0.7592977353002286,0.5906840271410233,0.6435845213849287,0.3840749414519906,196,-1.3529580543541353,-0.0933812942177433,,,,
104252,Florian Mayer,0.0468509984639016,0.0268817204301075,0.6545924967658473,0.5317796610169492,0.6086956521739131,0.3428571428571428,17,-0.0194345111252186,-0.6692250881083734,,,,
105379,Aljaz Bedene,0.1050898961762471,0.0345657128386933,0.7400265957446809,0.5346662366978394,0.6210995542347697,0.37442218798151,98,-1.3507259327005254,0.2127538592850512,,,,
104291,Malek Jaziri,0.0430613352632531,0.0398045956214944,0.6940472231459927,0.5293088363954506,0.603290676416819,0.3994845360824742,71,-0.1592691111416231,-0.4146862271465744,,,,
106233,Dominic Thiem,0.0755180892167193,0.0345626975763962,0.7452351415360324,0.588610197368421,0.642051282051282,0.4124542124542124,176,-1.0616790390745223,-0.1534972028871958,,,,
105539,Evgeny Donskoy,0.0540470649081975,0.0276700284458236,0.6840085287846482,0.5281539558089807,0.631578947368421,0.3765690376569037,50,-0.4070089248262651,-0.6322531110900154,,,,
106329,Thiago Monteiro,0.0655115119867078,0.0256349394730595,0.7246800731261426,0.5581051073279053,0.6167664670658682,0.402027027027027,55,-0.7933864548103852,-0.5312712931293323,,,,
105074,Ruben Bemelmans,0.0604081632653061,0.0322448979591836,0.6827586206896552,0.5479632063074902,0.5971563981042654,0.3503184713375796,26,-0.301294425400277,-0.3194946395271506,,,,
111513,Laslo Djere,0.0647388302722417,0.0425947635795232,0.7071475124918531,0.5574670571010248,0.5967741935483871,0.3699059561128527,94,-0.449749894003619,0.0256117112916016,,,,
105657,Marius Copil,0.1429095578792882,0.0381581361218125,0.7634578847371755,0.5769044153323629,0.6231527093596059,0.3532934131736527,68,-1.924124486861488,0.8376213709428685,,,,
105062,Mikhail Kukushkin,0.0335799658508821,0.0159362549800796,0.6596082583377448,0.5502699055330634,0.6217183770883055,0.3925233644859813,107,-0.0124359232182264,-1.2512122113188202,,,,
105430,Radu Albot,0.0352,0.0368,0.6614201395099266,0.5708717221828491,0.5729794933655006,0.3686746987951808,112,0.3031770419183998,-0.5023300492619779,,,,
105916,Marton Fucsovics,0.051429706115965,0.0404090548054011,0.6958340596130381,0.5538853503184713,0.6004162330905307,0.3869441816461684,124,-0.2365812965137185,-0.2508614870131302,,,,
106044,Nicolas Kicker,0.0299600532623169,0.0326231691078561,0.6663201663201663,0.5311203319502075,0.5510204081632653,0.4453125,20,0.3374334783885453,-0.9132302362861928,,,,
111797,Nicolas Jarry,0.1070516096065406,0.0327031170158405,0.727107704719645,0.5770857362552865,0.6301369863013698,0.3884462151394422,93,-1.2830058725777471,0.1349866380144694,,,,
104665,Pablo Andujar,0.0188393243828497,0.0409268081420528,0.6564499831593129,0.5421270718232044,0.5357142857142857,0.3954022988505747,63,0.6726655958851026,-0.6323720996321051,,,,
104898,Robin Haase,0.084220956155561,0.0361654694079762,0.7288784847839966,0.5381107491856677,0.6141618497109826,0.3908794788273615,91,-0.97623794631793,-0.0129628273046102,,,,
104882,Blaz Kavcic,0.0543337645536869,0.0310478654592496,0.6688741721854304,0.5627240143369175,0.5882352941176471,0.3275862068965517,11,-0.087765134697798,-0.3573160615663058,,,,
106120,Ricardo Ojeda Lara,0.0173697270471464,0.009925558312655,0.6014492753623188,0.5752212389380531,0.575,0.5,6,0.7658773794208225,-1.98556595948378,,,,
106210,Jiri Vesely,0.1064883605745418,0.0424302459963678,0.7296960637767813,0.5730337078651685,0.6445396145610278,0.3530612244897959,73,-1.2745728647055443,0.5110454987857724,,,,
125802,Ilya Ivashka,0.077716098334655,0.0475812846946867,0.7257993867717915,0.5266362252663622,0.5953757225433526,0.3343373493975904,50,-0.7320692588402422,0.4229311456283843,,,,
111576,Sumit Nagal,0.0146666666666666,0.0453333333333333,0.6053169734151329,0.4837209302325581,0.52,0.3013698630136986,10,1.1503000184555336,-0.4091610134380103,,,,
104468,Gilles Simon,0.0532323038557452,0.0320352963744484,0.6986323155216285,0.5444005270092227,0.6008359456635318,0.4045368620037807,135,-0.3542329559720639,-0.5311854604393653,,,,
105815,Tennys Sandgren,0.1047961939051047,0.0313745660280313,0.7383745286971093,0.5420765027322404,0.6282467532467533,0.3695652173913043,87,-1.377550726808397,0.1292990184636322,,,,
105732,Pierre Hugues Herbert,0.0872973831973726,0.0429070876152134,0.7261280167890871,0.5642424242424242,0.6391752577319587,0.3981623277182236,111,-1.002973673244127,0.1880619147236244,,,,
106065,Marco Cecchinato,0.0607292150487691,0.0310032512772875,0.6888733868154866,0.5469953775038521,0.5774058577405857,0.3609022556390977,106,-0.2939390404005657,-0.3576848767078803,,,,
106026,Yuki Bhambri,0.0204255319148936,0.0459574468085106,0.6120576671035387,0.5423728813559322,0.5384615384615384,0.4380952380952381,14,1.0243516347468875,-0.699808804196076,,,,
111459,Arjun Kadhe,0.0627802690582959,0.0358744394618834,0.6275862068965518,0.6551724137931034,0.6666666666666666,0.6,3,-0.0211861472195686,-1.0322229509544856,,,,
106368,Ramkumar Ramanathan,0.1047353760445682,0.0534818941504178,0.724169741697417,0.5749588138385503,0.5925925925925926,0.2887323943661971,23,-0.9444692076451338,1.0358736473230683,,,,
106148,Roberto Carballes Baena,0.0340125861552292,0.041054839676356,0.6746616005699358,0.5558107487367937,0.5886850152905199,0.4300699300699301,84,0.1817079701065495,-0.5710326735656516,,,,
104731,Kevin Anderson,0.1775943929459642,0.0327831788378928,0.7879267863428371,0.5815331010452962,0.6568627450980392,0.358814352574103,102,-2.680463107647608,1.0399468859528138,,,,
105332,Benoit Paire,0.1127857322280834,0.0731809428116888,0.7663401316845994,0.5315822388993121,0.5957446808510638,0.3918669131238447,141,-1.259476724415671,1.429199923848926,,,,
105138,Roberto Bautista Agut,0.0445658669854008,0.0234781866302399,0.7105366235801018,0.5868295273499734,0.6222466960352423,0.4104046242774566,146,-0.4448234131449967,-0.8371705971618107,,,,
105227,Marin Cilic,0.1149365327769083,0.0423404625282559,0.7820833947252099,0.5755924170616113,0.6612702366127023,0.3606089438629876,134,-1.8335460998079327,0.6741904640688445,,,,
104297,Rogerio Dutra Silva,0.0278853601859024,0.0395042602633617,0.6836363636363636,0.5588235294117647,0.5873015873015873,0.3921568627450981,18,0.1810907707335742,-0.5381551329979791,,,,
111575,Karen Khachanov,0.1000300390507659,0.0313908080504656,0.7417187315808087,0.5708768741481145,0.6360792492179353,0.4067796610169492,160,-1.3472622751040255,-0.0048844750845842,,,,
105216,Yuichi Sugita,0.0500481231953801,0.0351299326275264,0.6944556859571024,0.5386631716906947,0.599502487562189,0.3689655172413792,49,-0.2610363473499629,-0.3777824090397269,,,,
104655,Pablo Cuevas,0.0745143149284253,0.0396216768916155,0.7331905781584582,0.5803602967149417,0.5989932885906041,0.4033232628398792,102,-0.7762673099883118,0.0085543539860355,,,,
106121,Taro Daniel,0.0485750134432694,0.0399713210252733,0.6658871674948845,0.5537662337662338,0.5855379188712522,0.3821656050955414,71,0.0751777508973672,-0.3325875580589901,,,,
105311,Joao Sousa,0.0558859721082854,0.0258408531583264,0.7084313066845818,0.534844192634561,0.5729537366548043,0.3596287703016241,120,-0.4215025098881919,-0.5148443150224704,,,,
105385,Donald Young,0.0365335598980458,0.060322854715378,0.6294200848656294,0.5777202072538861,0.5460992907801419,0.3146067415730337,17,0.8138002182793019,0.3113323169957703,,,,
103970,David Ferrer,0.0234325522482583,0.0474984167194426,0.6527563111798043,0.5652173913043478,0.5587301587301587,0.3892215568862275,41,0.6377922206843453,-0.3836365699507058,,,,
200059,Yibing Wu,0.0590111642743221,0.036682615629984,0.6910112359550562,0.5155555555555555,0.589041095890411,0.3571428571428571,9,-0.314057206051228,-0.2275185756559016,,,,
105030,Michael Venus,0.0802139037433155,0.0641711229946524,0.7032967032967034,0.582089552238806,0.4814814814814814,0.3076923076923077,3,-0.0168740900108074,1.0861228031338654,,,,
132482,Liam Caruana,0.0843373493975903,0.036144578313253,0.7320261437908496,0.4714285714285714,0.56,0.2727272727272727,4,-0.8748095679497004,0.3374059068404194,,,,
105041,Lukas Lacko,0.0978846951472418,0.0381584404811281,0.7338129496402878,0.5533553355335533,0.5804878048780487,0.3404255319148936,31,-1.0321418997305625,0.3795640286517028,,,,
134770,Casper Ruud,0.0533691115086463,0.0329457364341085,0.7032418952618454,0.5858732462506048,0.6247619047619047,0.3969594594594594,89,-0.4303028089904827,-0.4537607555268357,,,,
105065,Tim Smyczek,0.0596133190118152,0.0365198711063372,0.6734333627537511,0.5461538461538461,0.6713615023474179,0.364963503649635,22,-0.4457575922197825,-0.3226367220314099,,,,
105223,Juan Martin del Potro,0.1203363110877561,0.024697845507094,0.7688590604026846,0.5632808256382401,0.6274509803921569,0.3876871880199667,74,-1.8269517387422969,0.1184961976594248,,,,
104545,John Isner,0.2465379008746355,0.0256013119533527,0.8059720785935884,0.6225839267548321,0.720763723150358,0.2830820770519263,122,-3.883993720803944,1.767300324478451,,,,
105023,Sam Querrey,0.1882455268389662,0.0456013916500994,0.8116032439176544,0.5595945473610625,0.6112359550561798,0.3611584327086882,96,-2.7511278683580067,1.5763698695339414,,,,
106058,Jack Sock,0.0745238752415125,0.0496825834943417,0.7158225011205738,0.5869565217391305,0.598705501618123,0.3675889328063241,41,-0.5586743761893047,0.3761553707093704,,,,
200615,Alexei Popyrin,0.0968858131487889,0.0487090763907372,0.7316644707949056,0.5775526110678099,0.6459627329192547,0.3376623376623376,43,-1.1273304496254088,0.6523363752966812,,,,
126846,Aleksandar Vukic,0.164021164021164,0.0264550264550264,0.7475728155339806,0.4923076923076923,0.6190476190476191,0.125,2,-2.2088600911225726,1.297679578555157,,,,
105173,Adrian Mannarino,0.0648257129923042,0.032231779085559,0.7001488095238095,0.555415299166877,0.5963302752293578,0.423728813559322,140,-0.4772032983575853,-0.4541026027077043,,,,
105575,Ricardas Berankis,0.049596536114938,0.0371974020862035,0.6976513397287463,0.5580645161290323,0.5773672055427251,0.3821989528795811,60,-0.1699895524991733,-0.3238508965416621,,,,
106109,Alex Bolt,0.0911367050575863,0.0320480721081622,0.7048903878583473,0.5584594222833562,0.5989304812834224,0.3541666666666666,21,-0.8363847845430041,0.0215414425881782,,,,
106421,Daniil Medvedev,0.1094552929085303,0.0441198061958596,0.7556712532539978,0.5978964401294499,0.6217070600632244,0.4157706093189964,183,-1.3941465257013606,0.4926989110288896,,,,
104259,Philipp Kohlschreiber,0.0621412528075867,0.0222111305215872,0.7021796699938888,0.5894448252227553,0.6362252663622526,0.3792569659442725,101,-0.6469971217433679,-0.6327263829950444,,,,
104926,Fabio Fognini,0.0492302339740802,0.0448812733756632,0.6867020513556161,0.5651738804103077,0.5801526717557252,0.4397098821396192,139,-0.0247122403749038,-0.2993152977419012,,,,
104745,Rafael Nadal,0.0534454693434617,0.0260444926749864,0.7432074683015187,0.6390746934225195,0.6887905604719764,0.4589442815249267,151,-0.9651729774677268,-0.7557196178660538,,,,
105583,Dusan Lajovic,0.0458608628060629,0.0205013602798289,0.6777471331107563,0.5607830754657405,0.60412147505423,0.407744874715262,126,-0.1923052748688373,-0.9830782616774504,,,,
111460,Quentin Halys,0.1173416407061266,0.087227414330218,0.7473498233215548,0.5614035087719298,0.5517241379310345,0.3452380952380952,8,-0.8807289885418308,2.036621637735479,,,,
106186,Jason Kubler,0.0608695652173913,0.0695652173913043,0.6713286713286714,0.5869565217391305,0.5633802816901409,0.4166666666666666,6,0.2229024030598901,0.596876342336597,,,,
106099,Salvatore Caruso,0.0400521002930641,0.0345164441549983,0.6601413811854269,0.5539170506912442,0.6018808777429467,0.3834586466165414,36,0.1222278528328615,-0.602803652275997,,,,
104022,Mikhail Youzhny,0.0429292929292929,0.0484848484848484,0.6762225969645869,0.5794117647058824,0.5803108808290155,0.3450292397660819,25,0.1699124204780659,0.0186702445511111,,,,
104460,Dustin Brown,0.0915915915915916,0.063063063063063,0.7090464547677262,0.7120418848167539,0.7222222222222222,0.3666666666666667,7,-0.9237167197564372,0.9334160318219838,,,,
