id,name,ace,df,1stWon,2ndWon,bpSaved,bpLost,matches,Y1,Y2,Y3,Y4,Y5,Y6
105577,Vasek Pospisil,0.1138070479491623,0.0417870209897939,0.7617675312199808,0.5539647577092511,0.6709511568123393,0.3680781758957655,61,-1.721250033587766,0.5552134352401729,,,,
110602,Dennis Novak,0.0573099415204678,0.0298245614035087,0.6785875961973744,0.5697247706422018,0.5656565656565656,0.4063604240282685,40,-0.1219226224060495,-0.5592379428092928,,,,
111456,Mackenzie McDonald,0.0539284992930721,0.0343364976772369,0.68486194858775,0.5640866873065016,0.6058558558558559,0.4264705882352941,56,-0.2387494596521204,-0.5420476750693669,,,,
111200,Elias Ymer,0.0534608891389983,0.0388294879009566,0.6825251601097896,0.5230769230769231,0.5683060109289617,0.3333333333333333,23,-0.0877388888908554,-0.1454759369605489,,,,
104571,Marcos Baghdatis,0.1104338472570813,0.045177482968806,0.7493589743589744,0.5408631772268135,0.5872340425531914,0.371841155234657,36,-1.2809300081300166,0.6307030348405946,,,,
104542,Jo-Wilfried Tsonga,0.1369444974251382,0.030898340644669,0.7960526315789473,0.5714285714285714,0.6757575757575758,0.376770538243626,66,-2.3460809116923773,0.526953185811555,,,,
110536,Kevin King,0.0692041522491349,0.0968858131487889,0.6845238095238095,0.5263157894736842,0.5384615384615384,0.2368421052631578,4,0.2645754935452649,2.0144015919886438,,,,
105589,Gerald Melzer,0.0730659025787965,0.0429799426934097,0.6973365617433414,0.5652173913043478,0.5070422535211268,0.3855421686746988,10,-0.1529192952240064,0.1199855634808999,,,,
106298,Lucas Pouille,0.090412997643557,0.0417958576212327,0.7382391022874406,0.5723577235772358,0.6461038961038961,0.3717728055077453,88,-1.158787812769568,0.2948233244759095,,,,
106415,Yoshihito Nishioka,0.0227887765275601,0.0183734510753453,0.6310410900574835,0.5746440055121728,0.5922865013774105,0.3962536023054754,87,0.4781661784121388,-1.320206981405497,,,,
104312,Andreas Seppi,0.068544809228039,0.0320541259982253,0.7157755024649223,0.5440747227086982,0.59875,0.4024390243902439,104,-0.6615488575421602,-0.3345948952020804,,,,
144895,Corentin Moutet,0.0257589696412143,0.0505979760809567,0.644136532612369,0.5607638888888888,0.5480349344978166,0.4010554089709762,50,0.7333980429088859,-0.3216795918819785,,,,
103333,Ivo Karlovic,0.236497398169747,0.0514982953525928,0.8312363238512035,0.6386138613861386,0.7280334728033473,0.2741116751269036,58,-3.7678996308283743,2.510285128116194,,,,
106045,Denis Kudla,0.0873371335504886,0.0460097719869706,0.7151515151515152,0.5530546623794212,0.5619047619047619,0.376068376068376,59,-0.6375740623555528,0.3673165645693916,,,,
106324,Vaclav Safranek,0.0134228187919463,0.0134228187919463,0.6372549019607843,0.7428571428571429,0.5384615384615384,0.0,2,0.8355658195553793,-0.1659742785618038,,,,
109739,Maximilian Marterer,0.0810024614007608,0.0252852987245468,0.7057768209544313,0.5779345734445157,0.6191780821917808,0.380327868852459,60,-0.8271692852665828,-0.3504113870283979,,,,
104871,Jeremy Chardy,0.1057471264367816,0.0503557744937055,0.7419298245614036,0.5641891891891891,0.6276445698166432,0.3550624133148404,109,-1.2473156022157406,0.7593878501546893,,,,
104527,Stan Wawrinka,0.1032069361746579,0.0228768411156377,0.752295197740113,0.5734170305676856,0.6708860759493671,0.3490196078431372,110,-1.6514177286267462,-0.0448862018511504,,,,
104925,Novak Djokovic,0.0741391941391941,0.0334798534798534,0.7522331397945511,0.6174940898345154,0.6522262334536703,0.439441978440076,180,-1.1165611499079888,-0.2487664671250227,,,,
144719,Jaume Munar,0.0488733735322119,0.0291970802919708,0.6863189720332578,0.528584817244611,0.5934426229508196,0.3578947368421052,74,-0.2187218763817219,-0.5496217874501498,,,,
106423,Thanasi Kokkinakis,0.0869918699186991,0.0439024390243902,0.7534059945504087,0.548235294117647,0.7157894736842105,0.3717948717948718,16,-1.4808536268898975,0.2863496505236105,,,,
100644,Alexander Zverev,0.1180408497848213,0.057107725937564,0.7510583376355189,0.5762670565302144,0.5910780669144982,0.4130434782608695,183,-1.273649972612717,0.9563637859005742,,,,
105676,David Goffin,0.0723174914257716,0.038608525232729,0.7157511581733951,0.5543420351624934,0.578088578088578,0.4331150608044901,132,-0.5744850814772157,-0.1773732906131109,,,,
104897,Matthias Bachinger,0.0842824601366742,0.0258162490508731,0.6973365617433414,0.4988505747126436,0.6277372262773723,0.3095238095238095,16,-0.8982680646662892,-0.1767679956132467,,,,
103898,Julien Benneteau,0.1052341597796143,0.0628099173553719,0.7128060263653484,0.5573505654281099,0.6079545454545454,0.3422818791946308,19,-0.8591954250603355,1.0987220371222577,,,,
132283,Lorenzo Sonego,0.0772445820433436,0.0256965944272445,0.7350343473994112,0.5461993627674101,0.6293279022403259,0.348314606741573,80,-1.067196819689852,-0.2469174271396101,,,,
126952,Soon Woo Kwon,0.050767414403778,0.0354191263282172,0.6954863318499682,0.5763888888888888,0.6082949308755761,0.3648648648648649,31,-0.2722778128702747,-0.3233132681524261,,,,
103819,Roger Federer,0.1079898218829516,0.0223918575063613,0.7880826525708794,0.6248510131108462,0.696,0.4127789046653144,129,-2.027356278137989,-0.1026736327479968,,,,
105299,Dzmitry Zhyrmont,0.0689655172413793,0.0344827586206896,0.7419354838709677,0.8181818181818182,0.25,0.0,1,0.5995143013576735,1.4887679909314169,,,,
106138,Yaraslau Shyla,0.0655737704918032,0.0327868852459016,0.5952380952380952,1.2857142857142858,0.5555555555555556,0.5,1,1.1139706614139349,-0.2721580985860765,,,,
105111,Ivan Endara,0.087719298245614,0.0175438596491228,0.5641025641025641,1.1428571428571428,0.4,0.0,1,1.376433071922255,0.9465766208498996,,,,
105933,Roberto Quiroz,0.0484496124031007,0.0213178294573643,0.7248520710059172,0.6363636363636364,0.6666666666666666,0.3809523809523809,7,-0.7280242355813252,-0.7323134281866599,,,,
106174,Gonzalo Lama,0.0297029702970297,0.0594059405940594,0.7586206896551724,0.6521739130434783,0.6666666666666666,0.1999999999999999,1,-0.4554975787509672,0.8238796469209383,,,,
104907,Jose Rubin Statham,0.0833333333333333,0.043103448275862,0.7391304347826086,0.6363636363636364,0.6129032258064516,0.3611111111111111,5,-0.899062244582439,0.372895277938815,,,,
105842,Di Wu,0.0405727923627685,0.0334128878281622,0.6157024793388429,0.4965034965034965,0.5892857142857143,0.4,5,0.4410338605790596,-0.8152303272517017,,,,
105585,Ze Zhang,0.081081081081081,0.054054054054054,0.7125748502994012,0.5833333333333334,0.6842105263157895,0.4594594594594594,6,-0.8767221535509707,0.2178374342505687,,,,
123755,Daniel Elahi Galan,0.0629584352078239,0.0134474327628361,0.6812865497076024,0.5248713550600344,0.5857142857142857,0.4473684210526315,20,-0.4460920236296102,-1.1477424863915895,,,,
104656,Haydn Lewis,0.0824742268041237,0.0515463917525773,0.6666666666666666,0.4482758620689655,0.4285714285714285,0.0,3,0.2000247220219178,1.5239351737709064,,,,
105292,Alejandro Gonzalez,0.04,0.03,0.65,0.7111111111111111,0.6666666666666666,0.5,4,0.0820643125524671,-1.0289064605313638,,,,
105985,Darian King,0.0157232704402515,0.0534591194968553,0.5735294117647058,0.5813953488372093,0.4615384615384615,0.2682926829268293,7,1.7335598862762025,-0.0119197826917878,,,,
105578,Cristian Rodriguez,0.04,0.06,0.75,0.7272727272727273,1.0,0.3636363636363636,1,-1.5945226950060882,0.2504094193816582,,,,
207971,Xavier Lawrence,0.0,0.0816326530612244,0.5483870967741935,1.1666666666666667,0.6363636363636364,0.0,1,2.2440104908069145,1.758330041678954,,,,
105497,Jose Hernandez,0.0456026058631921,0.0293159609120521,0.6515837104072398,0.6323529411764706,0.5,0.2580645161290322,6,0.5026125099238935,-0.2014005361084322,,,,
106252,Joao Pedro Sorgi,0.0597014925373134,0.0348258706467661,0.7538461538461538,0.75,0.7894736842105263,0.4,3,-1.304394275307844,-0.2191694901881256,,,,
106232,Roberto Cid,0.0489913544668587,0.0489913544668587,0.7382198952879581,0.5603448275862069,0.6470588235294118,0.1935483870967742,5,-0.624008745286565,0.6258666330747115,,,,
103529,Aisam Ul Haq Qureshi,0.1959183673469387,0.073469387755102,0.8471337579617835,0.6666666666666666,0.5714285714285714,0.3076923076923077,3,-2.6664756440982518,2.81574172909064,,,,
103499,Aqeel Khan,0.0920716112531969,0.0511508951406649,0.7857142857142857,0.4864864864864865,0.7380952380952381,0.3809523809523809,4,-1.865138123683303,0.5240281924726345,,,,
111805,Seong Chan Hong,0.07,0.06,0.7457627118644068,0.8095238095238095,0.6363636363636364,0.2727272727272727,1,-0.5879474617307948,1.1379686764764034,,,,
120792,M Abid Ali Khan Akbar,0.0365853658536585,0.024390243902439,0.673469387755102,0.75,0.5714285714285714,0.3333333333333333,1,0.262127483870403,-0.56871517933656,,,,
207972,Minjong Park,0.0112359550561797,0.0337078651685393,0.58,0.6,0.6666666666666666,0.4285714285714286,1,0.8916612461298347,-1.231997991971974,,,,
144750,Lloyd Harris,0.1253861997940267,0.0334706488156539,0.7242215932066316,0.5074744295830055,0.5884057971014492,0.4071428571428571,52,-1.3909554209218171,0.2480120863168776,,,,
122548,Edan Leshem,0.0409090909090909,0.0409090909090909,0.6614173228346457,0.704225352112676,0.3529411764705882,0.5714285714285714,5,1.150368188752054,-0.6768853166181076,,,,
105707,Nicolaas Scholtz,0.1005917159763313,0.059171597633136,0.6481481481481481,0.84375,0.5294117647058824,0.6,2,0.1935671897645378,0.3116285596116588,,,,
144707,Mikael Ymer,0.0406398616515348,0.0415045395590142,0.6492734478203435,0.5461095100864554,0.5614035087719298,0.457286432160804,32,0.3869621041956382,-0.6196007759322703,,,,
104660,Sergiy Stakhovsky,0.0981996726677577,0.0343698854337152,0.7046263345195729,0.5464566929133858,0.6470588235294118,0.2834645669291339,23,-1.0789992298597209,0.3281935507134645,,,,
105085,Artem Smirnov,0.0,0.048076923076923,0.5409836065573771,0.6666666666666666,0.4117647058823529,0.4444444444444444,2,2.379502002292401,-0.8240695210970687,,,,
105634,Viktor Galovic,0.0516129032258064,0.0354838709677419,0.7034313725490197,0.5714285714285714,0.5882352941176471,0.2199999999999999,7,-0.279324537950515,0.1539779334617925,,,,
105217,Thiemo De Bakker,0.1080139372822299,0.0348432055749128,0.6737967914438503,0.4729729729729729,0.5789473684210527,0.4285714285714286,4,-0.7837435706389899,-0.0803776851707794,,,,
106281,Liam Broady,0.0334821428571428,0.0290178571428571,0.6185185185185185,0.4693877551020408,0.4901960784313725,0.4583333333333333,5,0.7900458783432975,-1.1345204414530743,,,,
111815,Cameron Norrie,0.0595809434624839,0.0463537399040149,0.6903690369036903,0.565183450429352,0.6305418719211823,0.4118457300275482,105,-0.3400099212989272,-0.0980738736995813,,,,
105226,Attila Balazs,0.0417124039517014,0.0548847420417124,0.6894230769230769,0.6114457831325302,0.6703296703296703,0.4326241134751772,24,-0.1496615894631806,-0.082475883226437,,,,
200436,Zsombor Piros,0.0583657587548638,0.0272373540856031,0.6528189910979229,0.5460526315789473,0.5660377358490566,0.288135593220339,5,0.0192938231114091,-0.3415516498178434,,,,
106333,Julien Cagnina,0.0597014925373134,0.0298507462686567,0.6888888888888889,1.1111111111111112,0.7692307692307693,0.25,1,-0.4554481650861774,0.2553960205719172,,,,
122078,Dmitry Popko,0.0405727923627685,0.0167064439140811,0.64,0.5645161290322581,0.66,0.36,4,-0.0600197241631286,-1.1203403119209965,,,,
105967,Henri Laaksonen,0.0782193958664547,0.0394276629570747,0.7049525816649105,0.5596745027124774,0.6262626262626263,0.3921568627450981,38,-0.7185196453479544,-0.0251186843485292,,,,
106391,Adrian Bodmer,0.05,0.03,0.6697247706422018,0.6896551724137931,0.6818181818181818,0.3846153846153846,2,-0.2615435662749803,-0.5653260135401389,,,,
144817,Marc Andrea Huesler,0.1154618473895582,0.0411646586345381,0.7314974182444062,0.5853658536585366,0.6707317073170732,0.375,12,-1.4849729190758163,0.4914085370411897,,,,
122236,Roman Hassanov,0.0222222222222222,0.0222222222222222,0.4333333333333333,1.3333333333333333,0.1666666666666666,1.0,1,4.187303094664479,-2.5621832587296707,,,,
106353,Pedja Krstin,0.0828402366863905,0.0473372781065088,0.7476635514018691,0.5714285714285714,0.5,0.55,3,-0.5900063960170332,-0.0352909540022668,,,,
105935,Duilio Beretta,0.0476190476190476,0.0238095238095238,0.7777777777777778,0.6666666666666666,1.0,0.2666666666666667,1,-2.23432903241231,-0.4182282819089987,,,,
106198,Hugo Dellien,0.0273424474824941,0.0243414471490496,0.6179569399908383,0.5163043478260869,0.5934959349593496,0.3562091503267973,40,0.513912687089121,-1.0577765226397415,,,,
122669,Juan Pablo Varillas,0.096311475409836,0.0286885245901639,0.7725631768953068,0.59375,0.4545454545454545,0.2708333333333333,9,-0.9123477937915908,0.5082815506138625,,,,
105156,Federico Zeballos,0.0909090909090909,0.0681818181818181,0.7692307692307693,0.6571428571428571,0.7692307692307693,0.0,4,-1.5532491071521024,2.2416330861973366,,,,
105633,Mohamed Safwat,0.0518134715025906,0.0336787564766839,0.6899383983572895,0.5369649805447471,0.6351351351351351,0.4313725490196078,13,-0.3830499763597019,-0.6284832423342293,,,,
202382,Simen Sunde Bratholm,0.044776119402985,0.0149253731343283,0.5882352941176471,0.5333333333333333,0.4285714285714285,0.0,1,1.0432455748194585,-0.0131238778450515,,,,
105747,Karim Mohamed Maamoun,0.036231884057971,0.036231884057971,0.63125,0.5445544554455446,0.5625,0.48,6,0.5319923801654444,-0.9265323078953116,,,,
126340,Viktor Durasovic,0.051063829787234,0.0553191489361702,0.5590551181102362,0.5476190476190477,0.4,0.6363636363636364,5,1.624266629819479,-0.7416855857657342,,,,
126174,Youssef Hossam,0.0617977528089887,0.0337078651685393,0.7129629629629629,0.6428571428571429,0.5333333333333333,0.5238095238095238,3,-0.2306397895277116,-0.6006150508615583,,,,
200483,Peter August Anker,0.0612244897959183,0.0204081632653061,0.3636363636363636,1.1428571428571428,0.1428571428571428,0.25,1,4.146513983956004,-0.2472859594148976,,,,
108763,Alberto Emmanuel Alvarado Larin,0.0147058823529411,0.088235294117647,0.5909090909090909,1.0,0.5,0.0,2,2.1179961046531943,2.150411225520652,,,,
105656,Marcelo Arevalo,0.0359477124183006,0.0392156862745098,0.6634615384615384,0.6052631578947368,0.6,0.3333333333333333,8,0.233848733490269,-0.304632550499008,,,,
105899,Martin Cuevas,0.0818414322250639,0.0332480818414322,0.690677966101695,0.5161290322580645,0.6666666666666666,0.3181818181818182,6,-0.8798563806398108,-0.0398989411886959,,,,
127570,Rodrigo Arus,0.025,0.05,0.782608695652174,0.6666666666666666,1.0,0.8333333333333334,1,-1.791535664304296,-1.5889940830408191,,,,
206768,Rafael Eduardo Gonzalez Retana,0.0,0.1923076923076923,0.5517241379310345,1.0,0.1666666666666666,0.0,1,4.55702509395242,5.175827201746981,,,,
105827,Laurynas Grigelis,0.0956072351421188,0.0335917312661498,0.7198275862068966,0.5217391304347826,0.6060606060606061,0.3703703703703703,7,-1.0495228855632326,0.0592326741486057,,,,
105132,Jurgen Zopp,0.0617173524150268,0.0268336314847942,0.7391952309985097,0.5490196078431373,0.6526315789473685,0.3522727272727273,13,-0.9830191573182714,-0.3839373679095988,,,,
144807,Kenneth Raisma,0.054054054054054,0.027027027027027,0.7222222222222222,0.9230769230769232,0.8333333333333334,0.0,1,-1.057654986263228,0.751388490617178,,,,
207973,Ainius Sabaliauskas,0.0,0.0851063829787234,0.4074074074074074,1.2,0.5,0.0,1,3.8543259263296767,1.6729283227328668,,,,
104467,Lamine Ouahab,0.0298507462686567,0.0567164179104477,0.7039106145251397,0.528,0.675,0.4,8,-0.1955773994445821,-0.0862000734651486,,,,
106106,George Tsivadze,0.037037037037037,0.0617283950617283,0.56,0.75,0.7222222222222222,0.2222222222222222,2,0.8926694811496628,0.4983778520655407,,,,
144760,Amine Ahouda,0.0222222222222222,0.0888888888888888,0.6458333333333334,0.5217391304347826,0.48,0.3571428571428571,4,1.2603724412329826,0.9079858113815928,,,,
138845,Anthony Jackie Tang,0.074074074074074,0.0493827160493827,0.7073170731707317,0.5,0.5714285714285714,0.3333333333333333,1,-0.4735397143029485,0.3971830313050561,,,,
105566,Shahin Khaledan,0.0113636363636363,0.0568181818181818,0.6170212765957447,0.6111111111111112,0.6666666666666666,0.4285714285714286,1,0.7954363736326614,-0.4698824481106249,,,,
138846,Hong Kit Jack Wong,0.0165289256198347,0.0413223140495867,0.6125,0.5666666666666667,0.5714285714285714,0.5,2,0.9395714454493476,-1.0631903999002297,,,,
105606,Mohsen Hossein Zade,0.0,0.04,0.4358974358974359,2.0,0.375,1.0,1,4.441505279419095,-1.868005157517298,,,,
134217,Skyler Butts,0.0444444444444444,0.0444444444444444,0.76,0.8,0.8,0.4615384615384615,1,-1.086042368798655,-0.2304051160140703,,,,
200401,Amir Hossein Badi,0.0,0.0517241379310344,0.475,1.75,0.5384615384615384,0.1999999999999999,1,3.43478670786943,0.6651239026839598,,,,
104233,Frederik Nielsen,0.0524193548387096,0.0443548387096774,0.762589928057554,0.6,0.8076923076923077,0.3793103448275862,4,-1.407222697271524,-0.0669703148342762,,,,
200278,Simon Carr,0.05,0.0666666666666666,0.7368421052631579,1.25,0.3333333333333333,0.1428571428571429,2,1.2114474578819667,2.081637305674397,,,,
126530,Peter Bothwell,0.0145985401459854,0.0656934306569343,0.7012987012987013,0.5,0.5,0.2258064516129032,2,0.6559974496925491,0.6486683556740126,,,,
126526,Soren Hess Olesen,0.0392156862745098,0.0490196078431372,0.6326530612244898,0.6363636363636364,0.6842105263157895,0.5,2,0.2447910664587314,-0.5962001330278608,,,,
133975,Benjamin Hassan,0.0593607305936073,0.0410958904109589,0.7489361702127659,0.6705202312138728,0.6521739130434783,0.490566037735849,9,-0.8077539639058758,-0.2926088667126825,,,,
106396,Cheng Yu Yu,0.032258064516129,0.043010752688172,0.6981132075471698,0.8333333333333334,0.5833333333333334,0.75,1,0.3068504000532874,-1.2214818506877356,,,,
200273,Hady Habib,0.1094890510948905,0.0620437956204379,0.8044692737430168,0.7464788732394366,0.75,0.4285714285714286,6,-1.9421340333975428,1.1104668412151386,,,,
134120,Kuan Yi Lee,0.0212765957446808,0.0425531914893617,0.71875,1.0,0.6666666666666666,0.0,1,0.1270325538939344,1.0526472114433514,,,,
202358,Chun Hsin Tseng,0.0429799426934097,0.0372492836676217,0.7170731707317073,0.5271317829457365,0.6857142857142857,0.4827586206896551,6,-0.6413711125312215,-0.7519800267347786,,,,
206000,Michel Saade,0.0,0.03125,0.2857142857142857,3.0,0.25,0.0,1,6.836032572242617,1.47943825054129,,,,
202165,Alberto Lim,0.1203703703703703,0.1018518518518518,0.7636363636363637,0.6,0.6666666666666666,0.4444444444444444,4,-1.2912898485954676,2.1749548222430124,,,,
207176,Muhammad Althaf Dhaifullah,0.0175438596491228,0.0175438596491228,0.5952380952380952,2.0,0.3333333333333333,0.0,1,2.968881595450783,1.0664166461491154,,,,
105812,David Agung Susanto,0.0463576158940397,0.0794701986754966,0.6283185840707964,0.65,0.7272727272727273,0.3888888888888888,3,0.2905970900459382,0.6651087424369829,,,,
106150,Jeson Patrombon,0.0488888888888888,0.0311111111111111,0.6388888888888888,0.7230769230769231,0.6666666666666666,0.4210526315789473,5,0.0794485033824665,-0.6845423500202543,,,,
200460,John Bryan Decasa Otico,0.0342857142857142,0.0114285714285714,0.6545454545454545,0.5283018867924528,0.5714285714285714,0.5555555555555556,4,0.1396081113841054,-1.862513033081861,,,,
200045,Anthony Susanto,0.0185185185185185,0.0185185185185185,0.6176470588235294,1.125,0.2,0.5,1,2.4830367440890813,-0.9765282094084854,,,,
105688,Manuel Sanchez,0.046692607003891,0.0778210116731517,0.6686046511627907,0.7368421052631579,0.5217391304347826,0.5714285714285714,6,0.75650843849172,0.3726124163422219,,,,
200620,Ignacio Garcia,0.0,0.0489510489510489,0.5412844036697247,1.0,0.4375,0.5,4,2.591684555374939,-0.714811012435243,,,,
106250,Luis Patino,0.0615384615384615,0.0307692307692307,0.6932773109243697,0.5488721804511278,0.6,0.4411764705882353,5,-0.4149271489914503,-0.6048392750822001,,,,
200274,Alex Diaz,0.0,0.0181818181818181,0.6470588235294118,0.9,0.5714285714285714,1.0,1,0.9943949514891024,-3.067231950973256,,,,
200619,Sebastian Arcila,0.0,0.0169491525423728,0.5238095238095238,1.5,0.2857142857142857,0.1999999999999999,1,3.4444854306834003,-0.2584409463214744,,,,
111167,Ugo Nastasi,0.0245398773006134,0.0306748466257668,0.5769230769230769,0.6111111111111112,0.68,0.4,2,0.6961374336264007,-1.1096640807995726,,,,
126102,Nicolae Frunza,0.0113636363636363,0.034090909090909,0.7192982456140351,0.7777777777777778,0.6,0.1999999999999999,1,0.2114003336025114,-0.0282007175075838,,,,
144776,Christophe Tholl,0.0485436893203883,0.0388349514563106,0.55,0.6428571428571429,0.5333333333333333,0.1999999999999999,2,1.213473094061471,0.0408265624929286,,,,
126613,Bogdan Borza,0.1346153846153846,0.0192307692307692,0.8285714285714286,1.125,0.8,0.4,1,-2.5964928597042483,0.5266648363720823,,,,
128034,Hubert Hurkacz,0.0907684373388344,0.0388086642599278,0.7280032969297342,0.5594594594594594,0.6322378716744914,0.3837011884550084,95,-1.0709888222892177,0.152400567645086,,,,
111794,Kamil Majchrzak,0.0685483870967741,0.0470430107526881,0.7139561707035755,0.5630712979890311,0.5734265734265734,0.3697478991596639,19,-0.4270509736750222,0.2287931084285341,,,,
105641,Blaz Rola,0.0331125827814569,0.0132450331125827,0.5227272727272727,0.52,0.5,0.6,3,1.419254037362908,-2.2021762190110787,,,,
134886,Sharmal Dissanayake,0.0151515151515151,0.0757575757575757,0.5652173913043478,1.2222222222222223,0.2857142857142857,0.7,1,3.1610387340813726,-0.0536717555565196,,,,
127143,Jirat Navasirisomboon,0.0185185185185185,0.0416666666666666,0.5533333333333333,0.72,0.2727272727272727,0.5,4,2.543785897705502,-0.8266754748644397,,,,
106397,Wishaya Trongcharoenchaikul,0.1300527240773286,0.0439367311072056,0.802547770700637,0.5575221238938053,0.6060606060606061,0.3399999999999999,9,-1.9835989483835128,1.0015552444342115,,,,
202462,Yasitha De Silva,0.09009009009009,0.027027027027027,0.6081081081081081,0.8076923076923077,0.4545454545454545,0.0,2,0.5972813383492112,1.0314277823653324,,,,
207421,Alex Fairbanks,0.0408163265306122,0.1428571428571428,0.6666666666666666,1.125,0.1666666666666666,0.25,1,2.918254329574683,3.739388431269507,,,,
105349,Harri Heliovaara,0.0824175824175824,0.0494505494505494,0.6833333333333333,0.5757575757575758,0.6136363636363636,0.2592592592592593,8,-0.46856085740388,0.6843858160403287,,,,
200325,Emil Ruusuvuori,0.0620012277470841,0.058317986494782,0.700381679389313,0.5798319327731093,0.5185185185185185,0.4012345679012346,23,0.0483067232071209,0.41875510365288,,,,
