id,name,ace,df,1stWon,2ndWon,bpSaved,bpLost,matches,Y1,Y2,Y3,Y4,Y5,Y6
144826,Aziz Dougaz,0.04,0.06,0.625,1.1428571428571428,0.375,0.5,2,1.9012267379758816,0.3440082510776127,,,,
111761,Benjamin Lock,0.0666666666666666,0.0142857142857142,0.656934306569343,0.5714285714285714,0.5454545454545454,0.6,6,-0.1144887096262911,-1.536986108033128,,,,
123795,Altug Celikbilek,0.0764872521246459,0.0679886685552408,0.7417840375586855,0.580952380952381,0.5925925925925926,0.4545454545454546,6,-0.6223339728006372,0.7194243079819053,,,,
105626,Takanyi Garanganga,0.0572687224669603,0.052863436123348,0.6911764705882353,0.4776119402985074,0.5454545454545454,0.5,5,-0.049992455774139,-0.2078480312020452,,,,
117356,Cem Ilkel,0.0589285714285714,0.0196428571428571,0.6637426900584795,0.5235602094240838,0.425531914893617,0.4,11,0.338147367210569,-0.7895265542039338,,,,
106175,Ricardo Rodriguez,0.0272108843537414,0.010204081632653,0.6363636363636364,0.5975609756097561,0.6923076923076923,0.4482758620689655,4,-0.0045800405075855,-1.7124387428786592,,,,
108739,Wilfredo Gonzalez,0.0694444444444444,0.0555555555555555,0.6818181818181818,0.75,0.25,0.3,5,1.161106728453838,1.0073490370980096,,,,
105499,Christopher Diaz Figueroa,0.1079136690647482,0.0935251798561151,0.8070175438596491,0.4516129032258064,0.6,0.368421052631579,2,-1.441445978318501,2.064194762383325,,,,
105467,Jordi Munoz Abreu,0.0185185185185185,0.074074074074074,0.5857142857142857,0.6666666666666666,0.4666666666666667,0.25,2,1.824497473211867,0.7612893812922532,,,,
126535,Carlos Taberner,0.0307971014492753,0.0398550724637681,0.704225352112676,0.5094339622641509,0.6727272727272727,0.3103448275862068,6,-0.349768591409616,-0.3068136210489423,,,,
105613,Norbert Gombos,0.062125340599455,0.0457765667574931,0.7094170403587444,0.5552,0.5766871165644172,0.3354430379746835,24,-0.3440285675643509,0.2141750074601182,,,,
103917,Nicolas Mahut,0.0579171094580233,0.0356004250797024,0.7165354330708661,0.5716440422322775,0.647887323943662,0.3963963963963963,21,-0.6587805448277699,-0.3290351870250235,,,,
104932,Kenny De Schepper,0.0602409638554216,0.0180722891566265,0.7226890756302521,0.8333333333333334,0.5555555555555556,0.1428571428571429,2,-0.3199869905070901,0.245693808567086,,,,
123921,Calvin Hemery,0.087719298245614,0.0927318295739348,0.6460905349794238,0.5043478260869565,0.4390243902439024,0.2380952380952381,6,0.6310322960445548,2.0408291934806835,,,,
120424,Yannick Maden,0.0251256281407035,0.0175879396984924,0.6305533904910366,0.5572519083969466,0.6,0.4176470588235293,23,0.4059445895004311,-1.4055333772975136,,,,
105064,Thomaz Bellucci,0.0483558994197292,0.0386847195357833,0.6743421052631579,0.5642458100558659,0.5833333333333334,0.4499999999999999,6,0.0207002357895435,-0.5490990529118162,,,,
104122,Carlos Berlocq,0.0374812593703148,0.025487256371814,0.6152019002375297,0.54337899543379,0.4745762711864407,0.3513513513513513,9,0.8590042722106931,-0.8093542043214275,,,,
105561,Alessandro Giannessi,0.0488798370672097,0.0448065173116089,0.691358024691358,0.5957446808510638,0.7037037037037037,0.4545454545454546,5,-0.4577013512493064,-0.4029979203759128,,,,
105487,Facundo Bagnis,0.0576631259484066,0.0386949924127465,0.6572481572481572,0.5928411633109619,0.5409836065573771,0.3103448275862068,18,0.2113025716966374,-0.0179502386424167,,,,
105943,Federico Gaio,0.0798611111111111,0.0538194444444444,0.7006369426751592,0.5545454545454546,0.5833333333333334,0.4166666666666666,6,-0.4488536321421573,0.3511171874140615,,,,
104629,Adrian Menendez Maceiras,0.0480404551201011,0.0290771175726927,0.6537678207739308,0.5254901960784314,0.5813953488372093,0.3818181818181818,10,0.0791902043144626,-0.6994354657816615,,,,
105413,Andrej Martin,0.0290841584158415,0.0247524752475247,0.6414189837008629,0.538899430740038,0.6304347826086957,0.3959731543624161,21,0.2088816725799805,-1.1056733567803712,,,,
106075,Jozef Kovalik,0.0459378987664823,0.0382815823054019,0.6913137114142139,0.5348837209302325,0.5607476635514018,0.3902439024390244,30,-0.0321815682192067,-0.3736949064404691,,,,
106220,Dimitar Kuzmanov,0.0551724137931034,0.0367816091954023,0.6509090909090909,0.5307692307692308,0.5681818181818182,0.4358974358974359,10,0.1268015110419499,-0.5623547287330217,,,,
105208,Ernests Gulbis,0.1025926958461109,0.0591023139113465,0.7447432762836186,0.574677786201668,0.6451612903225806,0.3568464730290456,44,-1.21471239560916,0.9788373870391932,,,,
202090,Adrian Andreev,0.0245098039215686,0.0637254901960784,0.5491803278688525,0.6825396825396826,0.35,0.6363636363636364,3,2.3756446407302025,-0.6359855871714705,,,,
105373,Martin Klizan,0.05490113588557,0.0414387883887252,0.685031185031185,0.5614877024595081,0.5945945945945946,0.4483695652173913,61,-0.1595872465676042,-0.3865769189654777,,,,
200574,Alexander Donski,0.1311475409836065,0.0655737704918032,0.7878787878787878,1.2857142857142858,0.5714285714285714,0.0,2,-0.952879622855749,3.253399614004004,,,,
105671,Gastao Elias,0.0350194552529182,0.0544747081712062,0.7065727699530516,0.5119453924914675,0.5072463768115942,0.3188405797101449,10,0.2711194718006579,0.2582385873566574,,,,
106398,Pedro Cachin,0.0529411764705882,0.0235294117647058,0.6868686868686869,0.5476190476190477,0.5555555555555556,0.2972972972972972,6,-0.1679577671934262,-0.4465694418691181,,,,
105453,Kei Nishikori,0.0395679606459202,0.0297294407015292,0.7005366106975939,0.5880206749771967,0.6023936170212766,0.4163969795037756,113,-0.1899926479842937,-0.7301056853068437,,,,
111511,Noah Rubin,0.0520915548539857,0.032359905288082,0.6586599241466498,0.6042654028436019,0.6268656716417911,0.3913043478260869,15,-0.0687214156034573,-0.5509346478311533,,,,
106216,Bjorn Fratangelo,0.0645645645645645,0.051051051051051,0.7062841530054644,0.5568400770712909,0.6014492753623188,0.4234234234234234,17,-0.3915874932087886,0.1011440603312545,,,,
200624,Sebastian Korda,0.0625889046941678,0.0298719772403982,0.6489795918367347,0.6193181818181818,0.589041095890411,0.4117647058823529,7,0.0055220090620958,-0.5639748608125633,,,,
200000,Felix Auger Aliassime,0.1079945491710197,0.0571201453554394,0.7362093352192363,0.5904942965779467,0.6419919246298789,0.3787661406025825,115,-1.2038873668705077,0.904321888633269,,,,
134868,Tallon Griekspoor,0.0687237026647966,0.0280504908835904,0.7035490605427975,0.5120772946859904,0.5714285714285714,0.4242424242424242,9,-0.5344899345780482,-0.5484483538169801,,,,
105015,Franko Skugor,0.0494845360824742,0.0412371134020618,0.6262975778546713,0.5644171779141104,0.5769230769230769,0.4318181818181817,7,0.4176137564037314,-0.5098885889368833,,,,
122330,Alexander Bublik,0.1427269413051403,0.0818446955887714,0.7528230865746549,0.5685527747551686,0.5947136563876652,0.3472906403940886,65,-1.41033424633308,2.111311220727557,,,,
126203,Taylor Fritz,0.1193747039317858,0.0304121269540502,0.7586866432897673,0.5478723404255319,0.6174142480211082,0.3493234932349324,132,-1.672462005587211,0.3633983958436711,,,,
124187,Reilly Opelka,0.2415112386417982,0.0368244858919177,0.8083146626835948,0.5964303420922161,0.6736842105263158,0.303834808259587,74,-3.614659306577989,1.9979708230588733,,,,
200384,Hugo Gaston,0.0206060606060606,0.0157575757575757,0.6301652892561983,0.5369774919614148,0.6761904761904762,0.3783783783783784,7,0.1661637537752296,-1.4556309520400954,,,,
106412,Lucas Gomez,0.0196078431372549,0.0441176470588235,0.5984848484848485,0.4561403508771929,0.4642857142857143,0.1818181818181817,6,1.3014716041404926,-0.030902256981842,,,,
105163,Gleb Sakharov,0.075,0.025,0.6571428571428571,0.5714285714285714,0.4444444444444444,0.2857142857142857,2,0.2140430570490024,-0.1186037043395828,,,,
106249,Joao Domingues,0.014947683109118,0.0089686098654708,0.6088794926004228,0.5411764705882353,0.6410256410256411,0.3728813559322034,10,0.4698597949675206,-1.7099669697562276,,,,
105952,Renzo Olivo,0.0139442231075697,0.0617529880478087,0.6688963210702341,0.5576923076923077,0.6181818181818182,0.3913043478260869,5,0.5252469713157586,-0.0828209210568155,,,,
124116,Sebastian Ofner,0.0807899461400359,0.044883303411131,0.6886792452830188,0.5645933014354066,0.5370370370370371,0.5161290322580645,9,-0.2670684676219744,-0.1857494329732507,,,,
205734,Thiago Seyboth Wild,0.0667229729729729,0.0380067567567567,0.7086956521739131,0.5727272727272728,0.6415094339622641,0.3064516129032257,14,-0.6631319949756976,0.0883649865807211,,,,
106105,Guilherme Clezar,0.0956521739130434,0.0434782608695652,0.6645161290322581,0.5882352941176471,0.5714285714285714,0.2413793103448276,3,-0.3715169742093484,0.6944107204004646,,,,
105614,Bradley Klahn,0.1077731881336838,0.0544498685692827,0.7321991178323881,0.6145494028230185,0.6213592233009708,0.3628318584070796,32,-1.098496664339594,0.8983819222377265,,,,
105960,Evan King,0.0,0.036144578313253,0.6666666666666666,1.0833333333333333,0.4,0.5,1,1.7348739749543722,-0.7159662791731867,,,,
106283,Mitchell Krueger,0.0591133004926108,0.0246305418719211,0.6541554959785523,0.5221674876847291,0.5454545454545454,0.3414634146341463,7,0.0306043660664603,-0.5732617468750347,,,,
111153,Christopher Eubanks,0.1366666666666666,0.0544444444444444,0.7628865979381443,0.5836575875486382,0.5507246376811594,0.3492063492063492,10,-1.4618044981956644,1.3168324880597886,,,,
200095,Nicola Kuhn,0.0165876777251184,0.0189573459715639,0.631578947368421,0.5112781954887218,0.475,0.4047619047619047,5,0.9029411775545236,-1.3566338313620343,,,,
200175,Miomir Kecmanovic,0.0569000554221319,0.0336227600221688,0.7143302180685358,0.580919080919081,0.631004366812227,0.4027149321266968,73,-0.5782336858256186,-0.4008745441925197,,,,
106426,Cristian Garin,0.055807560137457,0.0390378006872852,0.7033190336419056,0.5506677140612726,0.606508875739645,0.4057750759878419,89,-0.3806792498655957,-0.2951246478149615,,,,
103781,Jurgen Melzer,0.053763440860215,0.010752688172043,0.6690140845070423,0.7272727272727273,0.8571428571428571,0.3,3,-1.0255989884905334,-0.9260730679681634,,,,
105053,Santiago Giraldo,0.0350058343057176,0.0186697782963827,0.6428571428571429,0.5130111524163569,0.5108695652173914,0.3968253968253968,10,0.4713332682020756,-1.1589652857481565,,,,
106361,Adam Pavlasek,0.0808823529411764,0.0220588235294117,0.6951871657754011,0.6056338028169014,0.6521739130434783,0.4761904761904761,3,-0.8582218530006406,-0.7602933473135913,,,,
200075,Yshai Oliel,0.1029411764705882,0.0147058823529411,0.7608695652173914,0.7857142857142857,1.0,0.2857142857142857,1,-2.730134669753335,-0.1363175252138735,,,,
105432,Prajnesh Gunneswaran,0.064113980409617,0.0342831700801424,0.6776978417266187,0.535483870967742,0.5280373831775701,0.3333333333333333,31,-0.062654986628313,-0.1443578681756523,,,,
122109,Sanjar Fayziev,0.0814249363867684,0.0534351145038167,0.6764705882352942,0.4736842105263157,0.5882352941176471,0.1333333333333333,7,-0.3772710024615734,1.0923753334796025,,,,
126939,Khumoun Sultanov,0.1739130434782608,0.0652173913043478,0.8,0.6666666666666666,0.8,0.7142857142857143,2,-2.893823327673957,0.860011947528226,,,,
207836,Muzammil Murtaza,0.0784313725490196,0.0784313725490196,0.5454545454545454,1.3333333333333333,0.2857142857142857,0.1999999999999999,1,2.6705128696596736,2.209522302064647,,,,
106167,Joris De Loore,0.0970873786407767,0.029126213592233,0.7372881355932204,0.6551724137931034,0.6,0.3333333333333333,2,-1.0965626768930667,0.2074634556455952,,,,
109698,Christoffer Konigsfeldt,0.0588235294117647,0.0147058823529411,0.7222222222222222,0.8333333333333334,0.7,1.0,1,-0.8165314448478589,-2.56927987844988,,,,
208029,Holger Rune,0.0714285714285714,0.0285714285714285,0.75,0.5555555555555556,0.5,0.6666666666666667,5,-0.6300003992407447,-1.0534568735786984,,,,
124022,Chun Hun Wong,0.0268456375838926,0.0268456375838926,0.66,0.6666666666666666,0.7692307692307693,0.2222222222222222,2,-0.2600998107609498,-0.4946148164805227,,,,
126204,Gerardo Lopez Villasenor,0.048780487804878,0.0386178861788617,0.7171717171717171,0.5217391304347826,0.5641025641025641,0.3703703703703703,6,-0.2853557353051345,-0.2318030031648056,,,,
126190,Nicolas Alvarez,0.074074074074074,0.0432098765432098,0.6836734693877551,0.6444444444444445,0.6666666666666666,0.3333333333333333,4,-0.5418383649173725,0.2151967680981223,,,,
104308,Michal Przysiezny,0.1527777777777778,0.0138888888888888,0.7804878048780488,1.2,0.3333333333333333,0.2857142857142857,1,-0.803330767360625,1.1847052545641852,,,,
207415,Daniel Michalski,0.0188679245283018,0.0188679245283018,0.84375,0.7142857142857143,0.5,1.0,1,-0.651479461167746,-2.528096171178028,,,,
207400,Mark Chigaazira,0.0,0.0638297872340425,0.6666666666666666,1.2857142857142858,0.0,0.5,1,3.515984047625653,0.536260328819608,,,,
104494,Adrian Ungur,0.0564102564102564,0.0256410256410256,0.7478991596638656,0.4626865671641791,0.6842105263157895,0.3571428571428571,3,-1.1817555839933171,-0.5588352244883558,,,,
106021,Dragos Dima,0.0212765957446808,0.0212765957446808,0.72,0.6153846153846154,0.6666666666666666,1.0,2,-0.378170509364637,-2.9059539079316843,,,,
207479,Soufiane El Mesbahi,0.0,0.1463414634146341,0.5714285714285714,1.6,0.0,0.3333333333333333,1,5.164002263910652,3.479998435012984,,,,
202210,Edris Fetisleam,0.0,0.0476190476190476,0.7727272727272727,0.5833333333333334,0.0,0.8333333333333334,1,1.9563613280445915,-1.2803682099193798,,,,
206642,Yassir Kilani,0.0,0.0666666666666666,0.4814814814814814,1.0,0.1666666666666666,0.0,1,4.120790087774837,1.3767857004554909,,,,
207139,Palaphoom Kovapitukted,0.0194805194805194,0.0389610389610389,0.6043956043956044,0.4901960784313725,0.1,0.6,4,2.515286388398435,-1.1495486701776836,,,,
105961,David Souto,0.0303030303030303,0.0303030303030303,0.6,0.5789473684210527,0.7142857142857143,0.2222222222222222,1,0.2980064119646609,-0.5242959826086714,,,,
208028,Francisco Llanes,0.0117647058823529,0.0235294117647058,0.6785714285714286,0.7333333333333333,0.6,0.1999999999999999,1,0.3974671182060798,-0.4562820791822647,,,,
207738,Brandon Perez,0.0793650793650793,0.0634920634920634,0.6608695652173913,0.5833333333333334,0.7368421052631579,0.2222222222222222,2,-0.571602836342889,1.0427818244374294,,,,
111578,Stefan Kozlov,0.0205479452054794,0.0684931506849315,0.5777777777777777,0.7272727272727273,0.3125,0.5,2,2.4088581240502664,0.0027908658638659,,,,
124079,Pedro Martinez,0.021566401816118,0.0482406356413166,0.6478040540540541,0.5178197064989518,0.6173469387755102,0.4037267080745341,21,0.458688380677661,-0.5155638642195118,,,,
105063,Andrea Arnaboldi,0.0428571428571428,0.0285714285714285,0.6796875,0.5942028985507246,0.5882352941176471,0.3,3,-0.0251400002778572,-0.4091381809102546,,,,
106072,Alexey Vatutin,0.0125,0.0464285714285714,0.6133720930232558,0.5202312138728323,0.4666666666666667,0.4912280701754385,6,1.3423676475367408,-0.8891340459628341,,,,
200031,Lucas Catarina,0.0131578947368421,0.0592105263157894,0.5882352941176471,0.5263157894736842,0.5,1.0,2,1.5220867458241565,-2.128975151784162,,,,
103990,Tommy Robredo,0.024793388429752,0.0330578512396694,0.743421052631579,0.6307692307692307,0.2727272727272727,0.125,3,0.8607940869804335,0.4688200958032905,,,,
104719,Marcel Granollers,0.073983341499265,0.03968642822146,0.7261345852895149,0.5893648449039882,0.5526315789473685,0.4431137724550898,29,-0.5461683890387015,-0.0906443052053973,,,,
106393,Frederico Ferreira Silva,0.0331125827814569,0.0397350993377483,0.6666666666666666,0.5952380952380952,0.3846153846153846,0.4545454545454546,2,0.9861594879640334,-0.5325474351214892,,,,
104620,Simone Bolelli,0.0240615976900866,0.0134744947064485,0.6505867014341591,0.55078125,0.5959595959595959,0.4025974025974026,13,0.2411956800939161,-1.447936504199455,,,,
105155,Pedro Sousa,0.0409468969929622,0.037108125399872,0.6574690770694577,0.5246636771300448,0.6022727272727273,0.3779527559055118,21,0.1247192172038394,-0.5319885806506295,,,,
106071,Bernard Tomic,0.1129996852376455,0.0204595530374567,0.7001906577693041,0.4989979959919839,0.6480263157894737,0.3492822966507177,39,-1.3745042442744058,-0.1781288087871169,,,,
105477,Marco Trungelliti,0.0431447746883988,0.0364333652924257,0.66553480475382,0.5501222493887531,0.6017699115044248,0.3473684210526315,14,0.0554015568249922,-0.3984349625489475,,,,
104593,Daniel Gimeno Traver,0.0166666666666666,0.15,0.6097560975609756,8.0,0.5384615384615384,0.6666666666666667,1,8.525344189830962,7.625051152307209,,,,
104947,Marsel Ilhan,0.0512820512820512,0.0,0.5357142857142857,1.75,0.2,0.0,1,3.1261147683571697,0.6510680585331876,,,,
109054,Daniel Masur,0.0509259259259259,0.037037037037037,0.620253164556962,0.7368421052631579,0.6538461538461539,0.24,3,0.2986224094169195,0.0357165252679384,,,,
111795,Filippo Baldi,0.0588235294117647,0.0452488687782805,0.6357142857142857,0.559322033898305,0.64,0.375,3,0.0411720702698682,-0.1576673411036835,,,,
126523,Bernabe Zapata Miralles,0.0253164556962025,0.0411392405063291,0.6270270270270271,0.5619047619047619,0.525,0.5555555555555556,4,0.8790985581971221,-1.0892541922224614,,,,
104586,Lukas Rosol,0.0725022104332449,0.039787798408488,0.6939890710382514,0.5988200589970502,0.6185567010309279,0.345679012345679,13,-0.5023810240380834,0.0830751997795019,,,,
136440,Dominik Koepfer,0.051858650757228,0.0357962368058742,0.6846780162842339,0.5231607629427792,0.6387665198237885,0.4040404040404041,24,-0.3519863430400515,-0.5090867229277445,,,,
105515,Jordi Samper Montana,0.0298507462686567,0.0298507462686567,0.6923076923076923,1.2857142857142858,0.6,0.5,1,0.6195033683687533,-0.5269000247624147,,,,
106296,Gregoire Barrere,0.0668626010286554,0.0371050698016164,0.6859311150029188,0.5514541387024608,0.5617529880478087,0.3607305936073059,29,-0.2390831702078101,-0.1115092775942461,,,,
105948,Federico Coria,0.0274064171122994,0.0227272727272727,0.6174496644295302,0.5122549019607843,0.5934065934065934,0.4285714285714286,17,0.5020440273794509,-1.3277466824100197,,,,
106110,Filip Horansky,0.0408858603066439,0.0306643952299829,0.6404494382022472,0.5346534653465347,0.5084745762711864,0.3888888888888888,8,0.54007347708889,-0.7151614552999148,,,,
105902,James Duckworth,0.08984375,0.04443359375,0.7173524150268337,0.536019536019536,0.5780346820809249,0.3488372093023255,23,-0.7679812020669639,0.4083924978510725,,,,
200611,Elliot Benchetrit,0.0574257425742574,0.0336633663366336,0.6254295532646048,0.5621301775147929,0.4482758620689655,0.2972972972972972,6,0.7129781523382864,-0.155503192995919,,,,
105819,Guido Andreozzi,0.0462850182704019,0.0576532683719041,0.6797603195739015,0.5357590966122961,0.6148148148148148,0.4011627906976744,29,0.0160827829812058,0.0952313683210108,,,,
106214,Oscar Otte,0.0870069605568445,0.0464037122969837,0.725609756097561,0.6123778501628665,0.5714285714285714,0.3943661971830986,11,-0.6908459086864571,0.3843033074407578,,,,
126125,Maxime Janvier,0.040084388185654,0.0147679324894514,0.6726618705035972,0.4817073170731707,0.5319148936170213,0.1730769230769231,5,0.0485327882527122,-0.5183685270173717,,,,
126845,Max Purcell,0.0566037735849056,0.0251572327044025,0.5740740740740741,0.6666666666666666,0.375,0.4285714285714286,2,1.398990352566419,-0.784552273134004,,,,
200484,Rudolf Molleker,0.0952380952380952,0.0476190476190476,0.6953846153846154,0.5763157894736842,0.6354166666666666,0.288135593220339,12,-0.8030030300613451,0.6813337175045198,,,,
104970,Matteo Viola,0.0,0.0862068965517241,0.4933333333333333,0.6666666666666666,0.2941176470588235,0.2222222222222222,2,3.446016857519385,0.934820449437164,,,,
105554,Daniel Evans,0.0468872510584914,0.029480947153834,0.7018570338336301,0.5618579723090665,0.6128472222222222,0.3876221498371335,75,-0.3492923789738394,-0.6037545071101679,,,,
104918,Andy Murray,0.0831600831600831,0.0383130383130383,0.7283116883116884,0.5472868217054263,0.6014492753623188,0.3879003558718861,38,-0.8903707943161976,0.0631739364956234,,,,
126652,Jay Clarke,0.0561009817671809,0.0504908835904628,0.7158176943699732,0.6089965397923875,0.6212121212121212,0.3947368421052631,8,-0.3904042128942488,0.1377427945744199,,,,
104978,Daniel Brands,0.1146245059288537,0.0395256916996047,0.6839080459770115,0.6984126984126984,0.6666666666666666,0.2222222222222222,3,-1.0099137100374842,0.8886477733512439,,,,
126127,Benjamin Bonzi,0.0669745958429561,0.0254041570438799,0.7,0.538961038961039,0.5,0.5588235294117647,5,-0.2339204842708365,-0.9856549234991272,,,,
106328,Christian Harrison,0.0671378091872791,0.0530035335689045,0.7177914110429447,0.6363636363636364,0.6470588235294118,0.4666666666666667,3,-0.5823302904886712,0.1092124857353857,,,,
105359,Jason Jung,0.0435031482541499,0.0314825414997137,0.6523235800344234,0.5807692307692308,0.5950920245398773,0.3455882352941176,23,0.1643805897964869,-0.5326101451350606,,,,
103565,Stephane Robert,0.0847457627118644,0.0508474576271186,0.7329545454545454,0.4657534246575342,0.6428571428571429,0.4666666666666667,4,-1.0627552573257415,0.1181323453067665,,,,
144645,Zdenek Kolar,0.0259740259740259,0.0389610389610389,0.6046511627906976,0.5882352941176471,0.5,0.1428571428571429,1,1.1313077201590662,0.0954706196782026,,,,
106228,Juan Ignacio Londero,0.0482943656573399,0.0356458413185128,0.6980775291522219,0.6028214867064569,0.6084070796460177,0.3869565217391304,63,-0.2374913782761992,-0.3810320620798337,,,,
111574,Jc Aragone,0.0588235294117647,0.0294117647058823,0.6136363636363636,0.6666666666666666,0.5714285714285714,0.4,2,0.4209550187997065,-0.605603745881727,,,,
126120,Nino Serdarusic,0.0735785953177257,0.0434782608695652,0.7674418604651163,0.6436781609195402,0.5263157894736842,0.6363636363636364,4,-0.6869976386741994,-0.4169704533832594,,,,
202130,Emil Reinberg,0.0677966101694915,0.0169491525423728,0.5833333333333334,0.5833333333333334,0.4444444444444444,0.0,1,0.8109706223480936,0.2905588903177717,,,,
106177,Oriol Roca Batalla,0.1145374449339207,0.0352422907488986,0.7428571428571429,0.6285714285714286,0.9333333333333332,0.1999999999999999,2,-2.4807596997161543,0.7139999941588776,,,,
104597,Nicolas Almagro,0.0990990990990991,0.018018018018018,0.8571428571428571,0.6153846153846154,0.8333333333333334,0.0,1,-2.9737653289450887,0.9811951290355247,,,,
106078,Egor Gerasimov,0.1134986225895316,0.0393939393939393,0.7391304347826086,0.585958595859586,0.6024590163934426,0.3460076045627376,46,-1.2969606787435868,0.5746113571659084,,,,
